 *******************************************************************************
 ** Site#: 9602  E-mail support: MrMOPAC@OpenMOPAC.net  Version 16.035L 64BITS**
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 16.035L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Apr 28 02:47:24 2017  *
 *  PM7        - The PM7 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  BFGS       - USE THE BFGS GEOMETRY OPTIMIZER
  74    C      -21.831394239   -12.356931570   -11.413492114
  75    O      -12.567315333     1.650804750    -2.742029481
  76    C       -9.861905208     4.025105574    -1.933078515
  77    C      -11.237671195     3.510626825    -2.343976181
  78    C      -11.249349626     1.980308194    -2.299920852
  79    O      -14.678795753    -3.301475747    -3.698441543
  80    C      -14.387765671    -6.982682362    -3.772167733
  81    C      -14.963500358    -5.586926946    -3.977308915
  82    C      -13.999665298    -4.532483208    -3.424973041
  83    O       -6.054796150     2.010232885    -0.931253225
  84    C       -3.306261770     4.433215584    -0.563570191
  85    C       -4.729792532     3.898947084    -0.682060519
  86    C       -4.689925259     2.369833612    -0.719974290
  87    O       -8.248221492    -2.978155762    -1.253362969
  88    C       -7.944709505    -6.653589849    -1.284342313
  89    C       -8.585178797    -5.270221125    -1.313777786
  90    C       -7.518753221    -4.197251839    -1.077456553
  91    H       -1.638239157     1.964662535    -0.467262472
  92    H        2.270191527     0.191927551    -0.058612720
  93    H        1.240652317    -2.071769728    -0.022420597
  94    H        0.507817992     5.939006595     0.197025393
  95    H        1.605156485     8.144559328    -0.163401416
  96    H        5.032888181     6.178075401    -1.855702549
  97    H        3.944872027     3.974726168    -1.501967401
  98    H       -0.737086691    -6.041950657     0.406433746
  99    H       -1.693406083    -8.307291364    -0.012061115
 100    H       -4.987459034    -6.526945378    -2.135349659
 101    H       -4.034482884    -4.261997734    -1.724676684
 102    H        4.372905747    11.754572459    -1.424836661
 103    H        4.885156033    11.136210167    -3.007957846
 104    H        5.990796285    11.054014790    -1.618486086
 105    H       -5.802015952   -11.439069244    -1.523445680
 106    H       -4.132971710   -12.007139618    -1.779794707
 107    H       -5.040951307   -11.289109099    -3.123159121
 108    H       -5.568682709    -2.578414312    -0.740288902
 109    H       -8.367884499     1.485744948    -1.387756931
 110    H      -12.207016665    -2.950508330    -2.532422199
 111    H      -14.726690308     1.170121647    -3.751778343
 112    H      -18.069762318    -3.458566165    -5.951638724
 113    H      -21.390941626    -1.635462212    -8.013389423
 114    H      -20.610784168     0.612749196    -7.284957903
 115    H      -20.301891452    -7.355384780    -6.782317486
 116    H      -20.795630701    -9.565111476    -7.817055017
 117    H      -22.018009108    -7.598094114   -11.448355884
 118    H      -21.529089623    -5.385556516   -10.414030452
 119    H      -19.502617771     4.487783785    -6.004080541
 120    H      -18.624823513     6.818254044    -5.891916850
 121    H      -14.685434712     5.291500550    -5.047201670
 122    H      -15.560242174     2.962234216    -5.157791689
 123    H      -15.561073732    10.579772421    -4.644015788
 124    H      -15.138649814    10.436893202    -6.363092380
 125    H      -13.981831724     9.914645411    -5.118577101
 126    H      -22.570763637   -12.992337627   -10.891814605
 127    H      -20.870122790   -12.905904111   -11.397376166
 128    H      -22.147319094   -12.295726619   -12.472014058
 129    H       -9.827018664     5.120565795    -1.957814256
 130    H       -9.074361977     3.661249236    -2.604683464
 131    H       -9.598268034     3.715869235    -0.913816387
 132    H      -12.024415814     3.914905887    -1.677325371
 133    H      -11.500967432     3.861954329    -3.361316177
 134    H      -11.105533860     1.593323953    -1.275439696
 135    H      -10.509175776     1.541934663    -2.991458453
 136    H      -15.054075317    -7.751168706    -4.181458523
 137    H      -14.243151053    -7.213063842    -2.710701837
 138    H      -13.418366721    -7.098776508    -4.274343656
 139    H      -15.154425915    -5.395043365    -5.051487261
 140    H      -15.949476754    -5.490036363    -3.480911038
 141    H      -13.028531176    -4.546052161    -3.948007152
 142    H      -13.852168237    -4.628460461    -2.335886119
 143    H       -3.298795996     5.527837178    -0.514689992
 144    H       -2.692149842     4.144913826    -1.426098386
 145    H       -2.807880399     4.066940555     0.342331631
 146    H       -5.354676139     4.241950151     0.165313615
 147    H       -5.224263348     4.287871820    -1.591853420
 148    H       -4.342151710     1.944556221     0.237836835
 149    H       -4.085059685     1.992644785    -1.562796865
 150    H       -8.696787559    -7.441417465    -1.408629057
 151    H       -7.430889008    -6.845488277    -0.334755792
 152    H       -7.210368522    -6.779744083    -2.089192667
 153    H       -9.091111366    -5.090476273    -2.283971099
 154    H       -9.381260341    -5.187612586    -0.548134200
 155    H       -6.704387103    -4.251193360    -1.819896692
 156    H       -7.110014434    -4.231893502    -0.054334048


           Empirical Formula: C86 H66 O4  =   156 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -31.23090 -31.17340 -31.04453 -31.00979 -30.97952 -30.93639 -30.82312 -30.72255
 -30.63812 -30.47057 -30.08225 -29.91144 -28.40308 -28.35039 -28.26567 -28.25867
 -28.13360 -28.07733 -27.98602 -27.87237 -27.80731 -27.74461 -27.68549 -27.55248
 -27.43582 -27.33295 -27.26794 -27.18356 -27.09996 -26.91041 -26.29553 -26.24388
 -26.21332 -26.16469 -26.08563 -26.06558 -25.96743 -25.56670 -25.48223 -25.41672
 -25.32939 -25.20991 -24.63325 -24.59958 -24.43003 -24.12391 -23.91325 -23.88710
 -23.77950 -23.68076 -23.49377 -22.69151 -22.53549 -22.36187 -21.99366 -21.70260
 -21.55835 -21.48719 -21.42779 -21.38835 -21.35205 -21.30634 -21.24005 -21.18827
 -21.11934 -20.99539 -20.78142 -20.53884 -20.45994 -20.18801 -20.02014 -19.33966
 -19.13632 -18.85995 -18.85796 -18.64870 -18.60054 -18.43895 -18.30463 -17.75003
 -17.60373 -17.47928 -17.23176 -17.02550 -16.89585 -16.84861 -16.80076 -16.77232
 -16.74577 -16.71624 -16.69200 -16.58652 -16.42211 -16.38830 -16.22272 -16.16691
 -16.03313 -15.95783 -15.93755 -15.86180 -15.73141 -15.56694 -15.54740 -15.44628
 -15.35821 -15.30588 -15.26554 -15.21166 -15.13387 -15.12155 -15.08979 -15.06558
 -14.99469 -14.97404 -14.94432 -14.93201 -14.92261 -14.89987 -14.83976 -14.81770
 -14.79522 -14.76138 -14.74527 -14.72775 -14.67909 -14.64508 -14.60254 -14.58813
 -14.55904 -14.52718 -14.51050 -14.50554 -14.50033 -14.41572 -14.41266 -14.41057
 -14.31066 -14.29222 -14.22904 -14.15661 -14.08307 -14.05201 -13.86643 -13.74442
 -13.63182 -13.55383 -13.46879 -13.33088 -13.23486 -13.12929 -13.09332 -13.06195
 -13.04407 -12.93915 -12.89381 -12.88436 -12.83199 -12.81179 -12.76595 -12.72725
 -12.71418 -12.68178 -12.61814 -12.54578 -12.49131 -12.48711 -12.46485 -12.41016
 -12.31025 -12.28615 -12.25951 -12.23059 -12.18357 -12.17710 -12.13393 -12.09283
 -12.01744 -11.97518 -11.96173 -11.85746 -11.81815 -11.64735 -11.59514 -11.55006
 -11.43410 -11.36476 -10.97352 -10.94232 -10.89310 -10.77605 -10.76617 -10.73756
 -10.72931 -10.68315 -10.66580 -10.64030 -10.62550 -10.56066 -10.53486 -10.50477
 -10.44946 -10.37782 -10.14925 -10.10763  -9.98202  -9.87884  -9.87038  -9.68924
  -9.59406  -9.33902  -9.10250  -9.08368  -8.90762  -8.67735  -8.46367  -8.33515
  -7.94560  -1.34147  -1.13976  -0.96979  -0.71039  -0.61284  -0.48860  -0.22824
  -0.16489  -0.00993   0.00167   0.02456   0.16257   0.16436   0.27837   0.33004
   0.47090   0.93292   1.05033   1.12442   1.13538   1.14956   1.26562   1.27620
   1.33538   1.36678   1.37111   1.40268   1.47893   1.48076   1.49823   1.56254
   1.66922   1.73951   1.77444   1.84092   1.89200   1.93449   1.97388   2.09209
   2.21750   2.34947   2.41561   2.57007   2.67565   2.74274   2.82677   2.89944
   2.93134   2.98814   3.17991   3.41258   3.49812   3.56234   3.62746   3.64271
   3.66530   3.70749   3.72268   3.79772   3.82878   3.90114   3.93774   3.96085
   3.97555   4.03973   4.08249   4.09553   4.17525   4.18626   4.19672   4.20094
   4.26819   4.28682   4.29644   4.31535   4.31893   4.35236   4.37872   4.39002
   4.43120   4.44734   4.47715   4.49605   4.50445   4.51068   4.53815   4.62174
   4.63240   4.64999   4.66463   4.71003   4.72198   4.74499   4.76075   4.76816
   4.77846   4.80481   4.82993   4.84235   4.87370   4.90473   4.92469   4.92625
   4.97013   4.97880   5.02916   5.03724   5.05140   5.05633   5.05971   5.07214
   5.07727   5.09626   5.11676   5.12704   5.13080   5.14773   5.15122   5.17028
   5.17632   5.17975   5.19599   5.20013   5.21482   5.21946   5.24228   5.26310
   5.27655   5.28995   5.29207   5.35357   5.35645   5.36445   5.42023   5.45516
   5.46977   5.48579   5.53655   5.56387   5.56997   5.57239   5.59163   5.61458
   5.62379   5.63471   5.64702   5.64817   5.66325   5.68313   5.70419   5.71577
   5.72677   5.75691   5.76819   5.77117   5.79285   5.79732   5.82032   5.85292
   5.87125   5.88200   5.89074   5.91001   5.91671   5.92074   5.92595   5.94451
   5.94484   5.98220   5.99052   6.01732   6.02701   6.03761   6.04402   6.07463
   6.07587   6.09002   6.09630   6.09962   6.10460   6.14485   6.14971   6.16075
   6.16589   6.17556   6.20892   6.23009   6.26088   6.28900   6.39688   6.45723
   6.46382   6.46932   6.49018   6.53533   6.54796   6.63076   6.66889   6.71001
   6.73483   6.76420   6.76525   6.77974   6.79306   6.81441   6.85812   6.87123
   6.95347   6.97428


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          C           0.038923        3.9611     1.04107     2.92001
    2          C           0.047136        3.9529     1.04070     2.91217
    3          C          -0.141224        4.1412     1.08540     3.05582
    4          C           0.041779        3.9582     1.03990     2.91832
    5          C          -0.139608        4.1396     1.08511     3.05450
    6          C          -0.138753        4.1388     1.08455     3.05420
    7          C          -0.079971        4.0800     1.08727     2.99270
    8          C          -0.072664        4.0727     1.09107     2.98159
    9          C           0.024571        3.9754     1.03915     2.93628
   10          C          -0.093475        4.0935     1.08917     3.00431
   11          C          -0.067223        4.0672     1.09282     2.97441
   12          C           0.012056        3.9879     1.03966     2.94828
   13          C          -0.127486        4.1275     1.08445     3.04303
   14          C          -0.153246        4.1532     1.08418     3.06906
   15          C           0.057038        3.9430     1.04322     2.89974
   16          C          -0.151079        4.1511     1.08411     3.06697
   17          C          -0.128446        4.1284     1.08482     3.04362
   18          C          -0.129951        4.1300     1.08461     3.04534
   19          C          -0.150089        4.1501     1.08408     3.06601
   20          C           0.052717        3.9473     1.04193     2.90536
   21          C          -0.152642        4.1526     1.08293     3.06971
   22          C          -0.128547        4.1285     1.08386     3.04469
   23          C          -0.154726        4.1547     1.08423     3.07050
   24          C          -0.156097        4.1561     1.08452     3.07158
   25          C          -0.018187        4.0182     1.09602     2.92217
   26          C          -0.406561        4.4066     1.03276     3.37380
   27          C          -0.021830        4.0218     1.09610     2.92573
   28          C          -0.406202        4.4062     1.03327     3.37293
   29          C          -0.111754        4.1118     1.08384     3.02792
   30          C          -0.034179        4.0342     1.08771     2.94646
   31          C          -0.064368        4.0644     1.03098     3.03338
   32          C          -0.224611        4.2246     1.07546     3.14915
   33          C           0.193052        3.8069     1.07681     2.73014
   34          C           0.015012        3.9850     1.03611     2.94888
   35          C          -0.198031        4.1980     1.07941     3.11862
   36          C           0.220562        3.7794     1.07924     2.70020
   37          C          -0.078099        4.0781     1.08056     2.99754
   38          C          -0.053905        4.0539     1.08524     2.96866
   39          C          -0.050693        4.0507     1.03234     3.01835
   40          C          -0.230076        4.2301     1.07579     3.15429
   41          C           0.192149        3.8079     1.07760     2.73025
   42          C          -0.001577        4.0016     1.03544     2.96614
   43          C          -0.176711        4.1767     1.08042     3.09630
   44          C           0.210030        3.7900     1.07888     2.71109
   45          C          -0.028839        4.0288     1.08333     2.94551
   46          C          -0.087644        4.0876     1.08270     3.00495
   47          C           0.044756        3.9552     1.04037     2.91488
   48          C          -0.125827        4.1258     1.08652     3.03931
   49          C           0.028984        3.9710     1.03924     2.93177
   50          C          -0.137674        4.1377     1.08451     3.05316
   51          C          -0.143444        4.1434     1.08405     3.05940
   52          C           0.040620        3.9594     1.04160     2.91778
   53          C          -0.082181        4.0822     1.08642     2.99576
   54          C          -0.082380        4.0824     1.08966     2.99272
   55          C          -0.078828        4.0788     1.09103     2.98780
   56          C           0.018375        3.9816     1.03995     2.94168
   57          C          -0.068067        4.0681     1.09117     2.97690
   58          C           0.018532        3.9815     1.03965     2.94182
   59          C          -0.130894        4.1309     1.08446     3.04644
   60          C          -0.151319        4.1513     1.08402     3.06730
   61          C           0.051365        3.9486     1.04222     2.90641
   62          C          -0.149339        4.1493     1.08391     3.06543
   63          C          -0.129954        4.1300     1.08449     3.04547
   64          C          -0.131930        4.1319     1.08423     3.04770
   65          C          -0.152271        4.1523     1.08370     3.06857
   66          C           0.047081        3.9529     1.04282     2.91009
   67          C          -0.146643        4.1466     1.08410     3.06254
   68          C          -0.121028        4.1210     1.08507     3.03596
   69          C          -0.148403        4.1484     1.08554     3.06287
   70          C          -0.029200        4.0292     1.09499     2.93421
   71          C          -0.404938        4.4049     1.03283     3.37211
   72          C          -0.150329        4.1503     1.08459     3.06573
   73          C          -0.025154        4.0252     1.09534     2.92981
   74          C          -0.405356        4.4054     1.03297     3.37239
   75          O          -0.338068        6.3381     1.86302     4.47505
   76          C          -0.438854        4.4389     1.05099     3.38786
   77          C          -0.277000        4.2770     1.05717     3.21983
   78          C          -0.039052        4.0391     1.09900     2.94005
   79          O          -0.320178        6.3202     1.86819     4.45198
   80          C          -0.439462        4.4395     1.05056     3.38890
   81          C          -0.272938        4.2729     1.05642     3.21651
   82          C          -0.045405        4.0454     1.09612     2.94928
   83          O          -0.341443        6.3414     1.86232     4.47913
   84          C          -0.435849        4.4358     1.05075     3.38510
   85          C          -0.278375        4.2784     1.05698     3.22139
   86          C          -0.039025        4.0390     1.09897     2.94005
   87          O          -0.321309        6.3213     1.86767     4.45364
   88          C          -0.437617        4.4376     1.05075     3.38687
   89          C          -0.270405        4.2704     1.05648     3.21393
   90          C          -0.044123        4.0441     1.09624     2.94788
   91          H           0.166527        0.8335     0.83347
   92          H           0.162232        0.8378     0.83777
   93          H           0.163467        0.8365     0.83653
   94          H           0.159619        0.8404     0.84038
   95          H           0.159937        0.8401     0.84006
   96          H           0.161069        0.8389     0.83893
   97          H           0.159817        0.8402     0.84018
   98          H           0.159472        0.8405     0.84053
   99          H           0.159492        0.8405     0.84051
  100          H           0.157756        0.8422     0.84224
  101          H           0.161716        0.8383     0.83828
  102          H           0.170911        0.8291     0.82909
  103          H           0.172442        0.8276     0.82756
  104          H           0.171483        0.8285     0.82852
  105          H           0.171355        0.8286     0.82864
  106          H           0.171151        0.8288     0.82885
  107          H           0.171554        0.8284     0.82845
  108          H           0.172673        0.8273     0.82733
  109          H           0.180458        0.8195     0.81954
  110          H           0.171928        0.8281     0.82807
  111          H           0.184137        0.8159     0.81586
  112          H           0.171767        0.8282     0.82823
  113          H           0.160470        0.8395     0.83953
  114          H           0.162143        0.8379     0.83786
  115          H           0.161024        0.8390     0.83898
  116          H           0.159178        0.8408     0.84082
  117          H           0.160162        0.8398     0.83984
  118          H           0.160556        0.8394     0.83944
  119          H           0.158159        0.8418     0.84184
  120          H           0.158172        0.8418     0.84183
  121          H           0.161101        0.8389     0.83890
  122          H           0.165897        0.8341     0.83410
  123          H           0.170153        0.8298     0.82985
  124          H           0.170463        0.8295     0.82954
  125          H           0.169382        0.8306     0.83062
  126          H           0.170691        0.8293     0.82931
  127          H           0.170832        0.8292     0.82917
  128          H           0.170289        0.8297     0.82971
  129          H           0.144470        0.8555     0.85553
  130          H           0.148227        0.8518     0.85177
  131          H           0.148284        0.8517     0.85172
  132          H           0.150921        0.8491     0.84908
  133          H           0.151483        0.8485     0.84852
  134          H           0.135895        0.8641     0.86410
  135          H           0.135396        0.8646     0.86460
  136          H           0.145792        0.8542     0.85421
  137          H           0.143943        0.8561     0.85606
  138          H           0.144613        0.8554     0.85539
  139          H           0.155150        0.8449     0.84485
  140          H           0.153734        0.8463     0.84627
  141          H           0.129039        0.8710     0.87096
  142          H           0.128678        0.8713     0.87132
  143          H           0.146240        0.8538     0.85376
  144          H           0.148746        0.8513     0.85125
  145          H           0.146899        0.8531     0.85310
  146          H           0.149052        0.8509     0.85095
  147          H           0.151132        0.8489     0.84887
  148          H           0.136077        0.8639     0.86392
  149          H           0.135543        0.8645     0.86446
  150          H           0.144018        0.8560     0.85598
  151          H           0.148882        0.8511     0.85112
  152          H           0.143705        0.8563     0.85630
  153          H           0.152611        0.8474     0.84739
  154          H           0.150058        0.8499     0.84994
  155          H           0.128068        0.8719     0.87193
  156          H           0.131728        0.8683     0.86827
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.     5.615    -1.659    -1.108     5.959
 HYBRID        -0.303     0.006     0.032     0.305
 SUM            5.312    -1.653    -1.076     5.666


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.04107   0.97226   0.94307   1.00467
    2  C   1.04070   0.94059   0.97240   0.99918
    3  C   1.08540   1.00722   1.04499   1.00361
    4  C   1.03990   0.97259   0.94498   1.00076
    5  C   1.08511   1.08322   0.97618   0.99510
    6  C   1.08455   1.00647   1.05244   0.99529
    7  C   1.08727   1.00254   0.97555   1.01460
    8  C   1.09107   1.00630   0.97816   0.99713
    9  C   1.03915   0.98629   0.94321   1.00678
   10  C   1.08917   1.00805   0.97838   1.01787
   11  C   1.09282   0.99806   0.97982   0.99652
   12  C   1.03966   0.98343   0.94785   1.01699
   13  C   1.08445   1.06481   0.97380   1.00442
   14  C   1.08418   1.00399   1.05525   1.00983
   15  C   1.04322   0.97458   0.94630   0.97886
   16  C   1.08411   1.07149   0.97644   1.01904
   17  C   1.08482   0.99710   1.05365   0.99287
   18  C   1.08461   1.05631   0.97615   1.01288
   19  C   1.08408   1.00569   1.05134   1.00898
   20  C   1.04193   0.97712   0.94596   0.98227
   21  C   1.08293   1.06308   0.97943   1.02720
   22  C   1.08386   1.00034   1.04679   0.99756
   23  C   1.08423   1.03376   0.98834   1.04839
   24  C   1.08452   1.03553   0.98991   1.04614
   25  C   1.09602   0.98298   0.96726   0.97193
   26  C   1.03276   1.16138   1.03832   1.17410
   27  C   1.09610   0.98217   0.96884   0.97472
   28  C   1.03327   1.16172   1.03809   1.17311
   29  C   1.08384   0.96963   1.01796   1.04032
   30  C   1.08771   0.96433   0.99990   0.98223
   31  C   1.03098   0.94789   0.97952   1.10598
   32  C   1.07546   1.01114   1.05158   1.08643
   33  C   1.07681   0.93001   0.84026   0.95988
   34  C   1.03611   0.95380   0.96627   1.02881
   35  C   1.07941   1.00589   1.05375   1.05898
   36  C   1.07924   0.94289   0.81732   0.93999
   37  C   1.08056   0.96674   1.00796   1.02284
   38  C   1.08524   0.96937   1.00917   0.99012
   39  C   1.03234   0.96872   0.97769   1.07195
   40  C   1.07579   1.02316   1.05573   1.07540
   41  C   1.07760   0.93435   0.84286   0.95304
   42  C   1.03544   0.97156   0.96738   1.02720
   43  C   1.08042   1.00782   1.05401   1.03446
   44  C   1.07888   0.94479   0.82133   0.94497
   45  C   1.08333   0.96671   0.99702   0.98177
   46  C   1.08270   0.98300   1.01874   1.00320
   47  C   1.04037   0.95947   0.97209   0.98332
   48  C   1.08652   1.00188   1.04866   0.98876
   49  C   1.03924   0.98868   0.94656   0.99653
   50  C   1.08451   1.05421   0.97671   1.02224
   51  C   1.08405   1.00830   1.05288   0.99821
   52  C   1.04160   0.98108   0.94380   0.99290
   53  C   1.08642   1.01067   0.97546   1.00963
   54  C   1.08966   1.00258   0.97996   1.01019
   55  C   1.09103   1.00915   0.98206   0.99659
   56  C   1.03995   1.00998   0.94906   0.98264
   57  C   1.09117   1.00017   0.97469   1.00204
   58  C   1.03965   0.98354   0.94131   1.01697
   59  C   1.08446   1.00147   0.97470   1.07027
   60  C   1.08402   1.00410   1.05591   1.00730
   61  C   1.04222   0.98484   0.94656   0.97501
   62  C   1.08391   1.01445   0.97690   1.07408
   63  C   1.08449   0.99056   1.05322   1.00169
   64  C   1.08423   1.07420   0.97882   0.99468
   65  C   1.08370   1.01598   1.04449   1.00810
   66  C   1.04282   0.97809   0.94425   0.98775
   67  C   1.08410   1.07659   0.97982   1.00614
   68  C   1.08507   1.00889   1.04175   0.98533
   69  C   1.08554   1.03056   0.98487   1.04743
   70  C   1.09499   0.98843   0.96866   0.97712
   71  C   1.03283   1.15514   1.03457   1.18240
   72  C   1.08459   1.04787   0.98827   1.02960
   73  C   1.09534   0.97582   0.96781   0.98618
   74  C   1.03297   1.18179   1.03829   1.15231
   75  O   1.86302   1.37285   1.27596   1.82624
   76  C   1.05099   1.05891   1.16075   1.16820
   77  C   1.05717   1.04606   1.00481   1.16895
   78  C   1.09900   0.84109   0.99407   1.10490
   79  O   1.86819   1.44600   1.20112   1.80486
   80  C   1.05056   1.15846   1.05763   1.17281
   81  C   1.05642   1.08571   0.97215   1.15865
   82  C   1.09612   1.02721   0.81480   1.10727
   83  O   1.86232   1.33717   1.27495   1.86700
   84  C   1.05075   1.04880   1.16102   1.17527
   85  C   1.05698   1.03741   1.00371   1.18027
   86  C   1.09897   0.81949   0.99066   1.12990
   87  O   1.86767   1.38846   1.20156   1.86363
   88  C   1.05075   1.15320   1.05605   1.17762
   89  C   1.05648   1.06244   0.97319   1.17830
   90  C   1.09624   1.00733   0.81539   1.12516
   91  H   0.83347
   92  H   0.83777
   93  H   0.83653
   94  H   0.84038
   95  H   0.84006
   96  H   0.83893
   97  H   0.84018
   98  H   0.84053
   99  H   0.84051
  100  H   0.84224
  101  H   0.83828
  102  H   0.82909
  103  H   0.82756
  104  H   0.82852
  105  H   0.82864
  106  H   0.82885
  107  H   0.82845
  108  H   0.82733
  109  H   0.81954
  110  H   0.82807
  111  H   0.81586
  112  H   0.82823
  113  H   0.83953
  114  H   0.83786
  115  H   0.83898
  116  H   0.84082
  117  H   0.83984
  118  H   0.83944
  119  H   0.84184
  120  H   0.84183
  121  H   0.83890
  122  H   0.83410
  123  H   0.82985
  124  H   0.82954
  125  H   0.83062
  126  H   0.82931
  127  H   0.82917
  128  H   0.82971
  129  H   0.85553
  130  H   0.85177
  131  H   0.85172
  132  H   0.84908
  133  H   0.84852
  134  H   0.86410
  135  H   0.86460
  136  H   0.85421
  137  H   0.85606
  138  H   0.85539
  139  H   0.84485
  140  H   0.84627
  141  H   0.87096
  142  H   0.87132
  143  H   0.85376
  144  H   0.85125
  145  H   0.85310
  146  H   0.85095
  147  H   0.84887
  148  H   0.86392
  149  H   0.86446
  150  H   0.85598
  151  H   0.85112
  152  H   0.85630
  153  H   0.84739
  154  H   0.84994
  155  H   0.87193
  156  H   0.86827

 **********************
 *                    *
 * JOB ENDED NORMALLY *
 *                    *
 **********************



 TOTAL JOB TIME:            29.87 SECONDS

 == MOPAC DONE ==
