 *******************************************************************************
 ** Site#: 9602  E-mail support: MrMOPAC@OpenMOPAC.net  Version 16.035L 64BITS**
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 16.035L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Apr 28 02:48:06 2017  *
 *  PM7        - The PM7 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  BFGS       - USE THE BFGS GEOMETRY OPTIMIZER
  59    C       -2.009439260   -15.057531274     1.817637787
  60    C       -7.665531438   -12.664264494    -1.359637796
  61    C       -2.280055844    13.456495970     0.653489628
  62    C        4.074311277    11.828334253    -0.743272474
  63    C       -7.547113799   -12.279398852    -5.146810519
  64    C       -7.724150516   -11.787023145    -6.475198889
  65    C       -6.918822862   -10.580080551    -6.624622081
  66    C       -6.270033344   -10.324930451    -5.383190152
  67    C        0.425577881   -14.261009369     3.856584800
  68    C        0.801019052   -14.306726294     5.233519805
  69    C        0.018944654   -13.303423626     5.948608062
  70    C       -0.797787508   -12.624448667     4.997678153
  71    C       -6.705895855    -9.774703302    -7.726436017
  72    C       -5.812636050    -8.703114599    -7.604227216
  73    C       -5.131466493    -8.481102874    -6.411976365
  74    C       -5.339087077    -9.303892429    -5.297854905
  75    C       -8.208598812   -13.429828188    -4.758558846
  76    C       -9.038848172   -14.079342485    -5.682393479
  77    C       -9.209723938   -13.587348660    -6.971674473
  78    C       -8.544332091   -12.426094168    -7.383397946
  79    C        1.073550434   -15.079215559     2.947297793
  80    C        2.042920356   -15.976566489     3.412454824
  81    C        2.375828293   -16.040647066     4.761541156
  82    C        1.760055474   -15.190478348     5.688250683
  83    C       -0.055773484   -13.002900591     7.294757862
  84    C       -0.980491969   -12.037140274     7.710611823
  85    C       -1.823215555   -11.415639359     6.793796340
  86    C       -1.747100817   -11.713436642     5.427933422
  87    C        6.520058848     9.787835573    -0.886023655
  88    C        7.781752623     9.623244597    -0.241709171
  89    C        7.541658046     9.057126675     1.080314828
  90    C        6.136773942     8.849829980     1.224126017
  91    C       -5.689133282    11.221601452     1.410343853
  92    C       -6.907548346    11.952522890     1.298022096
  93    C       -6.729755750    12.966003194     0.264855374
  94    C       -5.386858357    12.882349301    -0.211388188
  95    C       -7.621701253    13.887320059    -0.246250154
  96    C       -7.180741543    14.750023316    -1.257419806
  97    C       -5.880260490    14.665668489    -1.743035491
  98    C       -4.976151069    13.724481544    -1.230754458
  99    C       -5.537675677    10.284784879     2.418887777
 100    C       -6.623317113    10.021061129     3.258812526
 101    C       -7.832134642    10.694712018     3.107934921
 102    C       -7.981311100    11.683538255     2.128248918
 103    C        6.479014957    10.192538448    -2.209218389
 104    C        7.680351892    10.497115884    -2.861717810
 105    C        8.902766286    10.391021107    -2.206623600
 106    C        8.963253080     9.941859847    -0.881770695
 107    C        8.420968067     8.757505445     2.101135883
 108    C        7.897191433     8.268023572     3.304166292
 109    C        6.524048068     8.123940364     3.473909883
 110    C        5.628739097     8.425662918     2.441090273
 111    C      -11.225342072   -10.320087541    -6.038785427
 112    C      -10.999189041    -9.190855013    -5.033994253
 113    C       -9.926557426    -9.580672479    -4.010294188
 114    C       -9.720582481    -8.469383475    -2.971439514
 115    C       -8.465407872    -8.725578814    -2.130157792
 116    C       -7.187345483    -8.353093734    -2.908026603
 117    C        5.066854511    -6.589569776     5.045744121
 118    C        4.074929440    -7.738189990     5.225553387
 119    C        3.059925398    -7.786026967     4.074054740
 120    C        2.057211762    -8.923417436     4.300582091
 121    C        0.960943476    -8.936908523     3.225431640
 122    C       -0.053086828   -10.039079198     3.566926377
 123    C       -9.220925902     4.774214341    -0.010672344
 124    C       -8.756249150     6.140206988    -0.515479292
 125    C       -7.227262630     6.260614664    -0.462203885
 126    C       -6.744581535     7.354918802    -1.422540110
 127    C       -5.254652600     7.657913309    -1.223384110
 128    C       -5.060272607     8.576660509    -0.003823788
 129    C        9.978741378     6.803120563    -2.226457583
 130    C        9.031681146     6.281223633    -1.146340504
 131    C        7.570263624     6.367702211    -1.608745455
 132    C        6.630602573     5.901673729    -0.491803179
 133    C        5.168880297     6.252820939    -0.799282500
 134    C        4.348229783     6.210275135     0.498804328
 135    H       -3.004855517    -6.572286742    -1.709221909
 136    H       -2.634750001    -4.118077978    -1.611693750
 137    H       -2.866827276    -4.238379592     2.689123989
 138    H       -3.275147513    -6.693620899     2.604639570
 139    H       -0.142385899     2.272806465     2.438119759
 140    H        0.391203430     4.706334175     2.484055548
 141    H       -2.295146738     5.345272283    -0.842531962
 142    H       -2.854100736     2.924825821    -0.853275691
 143    H       -5.406841751    -7.090048660    -1.327804508
 144    H       -1.434580985    -8.054338395     2.377785237
 145    H       -3.419144584     6.594045095     0.740005660
 146    H        1.923264557     5.283035980     0.863474995
 147    H       -0.392705214    11.396315880    -0.905857338
 148    H       -0.422235072    11.731811473     0.835021926
 149    H       -2.418169753    12.476101799    -1.289184171
 150    H        3.510639741    10.237687767    -2.123815853
 151    H        1.291104090    10.604165459    -1.386725161
 152    H        1.798130171    11.233003318     0.195436921
 153    H       -6.317239353   -13.550800776    -2.828094435
 154    H       -4.268718966   -12.983302368    -1.781310000
 155    H       -5.270556359   -12.848767897    -0.321438496
 156    H       -2.358945510   -13.002215794    -0.548338998
 157    H       -3.547321208   -13.412687469     0.701148234
 158    H       -0.555162139   -13.873557972     0.702311711
 159    H       -2.863297542   -14.918876788     2.494718731
 160    H       -1.270998567   -15.645820170     2.375554786
 161    H       -2.340977880   -15.669933921     0.972650652
 162    H       -7.704748143   -11.807750225    -0.672699254
 163    H       -7.715402226   -13.574901945    -0.754421238
 164    H       -8.572385113   -12.618308704    -1.974766626
 165    H       -2.195175535    13.206340056     1.721203894
 166    H       -3.194761932    14.054584578     0.551826273
 167    H       -1.439218438    14.102869771     0.387731068
 168    H        4.141214006    12.018938342     0.336592483
 169    H        3.480689179    12.632097808    -1.192287812
 170    H        5.095243101    11.927406201    -1.136097127
 171    H       -7.212495602    -9.969803251    -8.667150663
 172    H       -5.643423459    -8.049517383    -8.456471696
 173    H       -4.421476453    -7.659571712    -6.340067064
 174    H       -4.767824262    -9.139056822    -4.385027287
 175    H       -8.103169488   -13.837830328    -3.757312413
 176    H       -9.560025600   -14.985275742    -5.380291110
 177    H       -9.864962074   -14.105304462    -7.668070848
 178    H       -8.671800428   -12.040080248    -8.391082122
 179    H        0.850027656   -15.027433620     1.885348702
 180    H        2.545510676   -16.629704862     2.702115477
 181    H        3.123186193   -16.753011675     5.102789030
 182    H        2.037357827   -15.223959655     6.737860756
 183    H        0.575273482   -13.510164386     8.018682352
 184    H       -1.048778234   -11.783599061     8.765675036
 185    H       -2.554709985   -10.688098046     7.140015985
 186    H       -2.427654635   -11.243199015     4.719443823
 187    H       -8.643178217    13.941542453     0.119664517
 188    H       -7.871529759    15.485327752    -1.670128302
 189    H       -5.558378935    15.335529078    -2.537503618
 190    H       -3.974271431    13.666038706    -1.646926389
 191    H       -4.589478496     9.767478364     2.558809345
 192    H       -6.515539951     9.280504540     4.050171321
 193    H       -8.667458680    10.464671382     3.764922627
 194    H       -8.911823467    12.233261398     2.029260647
 195    H        5.538251872    10.265442284    -2.748024351
 196    H        7.652584551    10.819959092    -3.900672223
 197    H        9.822156584    10.647320713    -2.727948271
 198    H        9.918641835     9.834997921    -0.375224569
 199    H        9.490525131     8.905046307     1.979745407
 200    H        8.574725524     8.013910574     4.115937975
 201    H        6.132572836     7.775220477     4.427993627
 202    H        4.554340421     8.342153731     2.595328001
 203    H      -11.942666955   -10.026337611    -6.811640353
 204    H      -11.609328570   -11.222954397    -5.552034123
 205    H      -10.290136014   -10.600215589    -6.539573383
 206    H      -10.693075530    -8.272448807    -5.566017601
 207    H      -11.945444121    -8.946844852    -4.518821393
 208    H      -10.204908576   -10.524414284    -3.505828359
 209    H       -8.974517115    -9.799814333    -4.533621731
 210    H       -9.649235081    -7.484292880    -3.470161543
 211    H      -10.607351179    -8.409415720    -2.312814571
 212    H       -8.508387076    -8.146487528    -1.188517629
 213    H       -8.428989984    -9.791355956    -1.832718334
 214    H       -7.280908546    -8.699858638    -3.957235962
 215    H       -7.093179130    -7.253141037    -2.983479023
 216    H        5.794845605    -6.563104912     5.864419816
 217    H        4.557618696    -5.620053849     5.026919258
 218    H        5.628945256    -6.687180767     4.110776830
 219    H        4.618094981    -8.700253888     5.287849229
 220    H        3.546308052    -7.628597010     6.191586089
 221    H        2.531471786    -6.818336022     3.997572139
 222    H        3.583684361    -7.926104965     3.110594119
 223    H        2.585877018    -9.895934050     4.310013126
 224    H        1.596518402    -8.822541468     5.302027610
 225    H        0.467507050    -7.948100560     3.173804531
 226    H        1.398191316    -9.117579032     2.226542293
 227    H        0.506095111   -10.998073633     3.672748990
 228    H       -0.479532837    -9.839249046     4.572221450
 229    H      -10.311609149     4.733714238     0.083146613
 230    H       -8.798601721     4.543796705     0.973408646
 231    H       -8.919215008     3.973655139    -0.695323614
 232    H       -9.117890500     6.294736296    -1.549181859
 233    H       -9.215520604     6.947582794     0.088357821
 234    H       -6.907124502     6.472770945     0.575134411
 235    H       -6.754526977     5.293791901    -0.725880592
 236    H       -6.925872160     7.036136310    -2.466272079
 237    H       -7.339850618     8.276330948    -1.285544659
 238    H       -4.687357324     6.716219406    -1.114070057
 239    H       -4.844280179     8.153868264    -2.123773250
 240    H       -5.519913361     9.559047613    -0.250026022
 241    H       -5.637878086     8.195374716     0.864690884
 242    H       11.020104758     6.775862951    -1.888151856
 243    H        9.741184218     7.841483352    -2.490406832
 244    H        9.908973910     6.208697675    -3.141502514
 245    H        9.287136016     5.238464778    -0.885934978
 246    H        9.163029223     6.870384206    -0.217253557
 247    H        7.335075384     7.414611471    -1.890224784
 248    H        7.416040441     5.765324574    -2.519592247
 249    H        6.736967307     4.815604198    -0.327935517
 250    H        6.935823773     6.382799912     0.459924791
 251    H        5.109467940     7.252451742    -1.269976857
 252    H        4.745369590     5.555839687    -1.544424083
 253    H        4.106767994     5.149667162     0.726374315
 254    H        4.981256300     6.526423123     1.356694764


           Empirical Formula: C132 H120 N2  =   254 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -37.75045 -37.74496 -31.80663 -31.75481 -31.67601 -31.67184 -31.39852 -31.39657
 -31.26737 -31.22949 -31.12544 -31.11755 -30.25004 -30.23907 -30.23598 -30.22245
 -29.83845 -29.77291 -29.75209 -29.74403 -29.40285 -29.39110 -29.15095 -29.09442
 -28.50485 -28.48477 -28.31326 -28.30649 -28.23898 -28.22668 -27.73498 -27.70838
 -27.69958 -27.53001 -27.03023 -26.84887 -26.83686 -26.80237 -26.76398 -26.71903
 -26.64659 -26.56004 -26.23610 -26.22347 -26.20020 -26.13519 -26.02971 -25.77275
 -25.75959 -25.57380 -25.45197 -25.40328 -25.38277 -25.34295 -25.12152 -24.84409
 -24.81521 -24.71022 -24.51808 -24.43997 -24.36714 -24.34218 -24.32244 -24.30154
 -23.73805 -23.59306 -23.46145 -23.31483 -23.18860 -23.08868 -22.97722 -22.69096
 -22.61761 -22.61429 -22.43332 -22.38206 -22.20141 -22.04114 -21.83544 -21.82348
 -21.71009 -21.64565 -21.44156 -21.28905 -21.11980 -21.06936 -20.62923 -20.57404
 -20.55061 -20.46837 -20.41759 -20.39796 -20.20291 -20.18752 -20.15486 -20.10670
 -20.04108 -20.01709 -19.96586 -19.88511 -19.86704 -19.81692 -19.81681 -19.75420
 -19.74578 -19.69403 -19.68728 -19.59710 -19.59445 -19.44115 -19.43777 -19.30588
 -19.25559 -19.06810 -18.96901 -18.68678 -18.64925 -18.44071 -18.14066 -18.10602
 -18.00516 -17.77034 -17.49027 -17.10135 -16.97338 -16.94249 -16.88858 -16.70774
 -16.66091 -16.60476 -16.59042 -16.58268 -16.55093 -16.54239 -16.51598 -16.51243
 -16.46735 -16.42210 -16.36126 -16.31965 -16.24266 -16.18235 -16.14080 -16.05552
 -16.03754 -15.84299 -15.83216 -15.78001 -15.70823 -15.64172 -15.58450 -15.51764
 -15.49922 -15.45364 -15.36119 -15.35248 -15.29696 -15.23493 -15.21754 -15.17683
 -15.12969 -15.01172 -14.94757 -14.93346 -14.92103 -14.89676 -14.85641 -14.84434
 -14.81547 -14.81015 -14.77855 -14.75335 -14.74382 -14.71725 -14.68058 -14.66483
 -14.63300 -14.60539 -14.57183 -14.55253 -14.53906 -14.51308 -14.50157 -14.48270
 -14.46353 -14.41446 -14.36944 -14.36811 -14.31434 -14.29254 -14.25862 -14.22483
 -14.20933 -14.16184 -14.12536 -14.09074 -14.05822 -14.04664 -14.02618 -13.97544
 -13.96395 -13.94849 -13.93408 -13.91085 -13.89695 -13.87941 -13.81450 -13.81039
 -13.79674 -13.74093 -13.71833 -13.67719 -13.63587 -13.56982 -13.53183 -13.47497
 -13.46459 -13.37985 -13.36880 -13.32585 -13.22739 -13.22367 -13.17271 -13.15386
 -13.12998 -13.03679 -12.95053 -12.94049 -12.91132 -12.90274 -12.87759 -12.84311
 -12.83085 -12.77531 -12.75239 -12.69563 -12.67630 -12.62460 -12.60679 -12.55896
 -12.53556 -12.48698 -12.43064 -12.40954 -12.36920 -12.32820 -12.31867 -12.27622
 -12.23716 -12.21551 -12.19265 -12.18296 -12.17431 -12.13693 -12.12885 -12.07582
 -12.03392 -12.01556 -12.00916 -12.00656 -11.98484 -11.96335 -11.96090 -11.94694
 -11.92491 -11.88857 -11.85358 -11.82875 -11.79923 -11.75011 -11.71467 -11.64294
 -11.62472 -11.61133 -11.59340 -11.58737 -11.56477 -11.52629 -11.51870 -11.51558
 -11.49945 -11.49152 -11.42481 -11.39019 -11.38009 -11.30651 -11.27097 -11.19753
 -11.15297 -11.12517 -11.09608 -11.01545 -10.99527 -10.97591 -10.95985 -10.90057
 -10.86908 -10.82862 -10.80171 -10.74439 -10.54986 -10.50841 -10.47289 -10.47009
 -10.45384 -10.42898 -10.42233 -10.29114 -10.28553 -10.00350  -9.95775  -9.81670
  -9.71756  -9.68304  -9.67758  -9.67155  -9.42353  -8.97723  -8.83421  -8.79998
  -8.77915  -8.77573  -8.75393  -8.75111  -8.73700  -8.32578  -8.21512  -7.92785
  -7.88273  -1.21259  -1.13835  -1.07818  -0.97796  -0.85890  -0.67370  -0.41851
  -0.39164  -0.28513  -0.27453  -0.24361  -0.22734  -0.13730  -0.13368   0.11556
   0.14692   0.15623   0.26982   0.27350   0.29378   0.30606   0.42443   0.58460
   0.64078   0.66565   0.76865   0.87766   0.89376   0.90826   0.92391   1.31044
   1.32228   1.44552   1.44836   1.46701   1.48815   1.78977   2.00086   2.26793
   2.28048   2.40819   2.47562   2.48157   2.68533   2.69490   2.71712   2.72262
   2.73140   2.89079   2.91622   2.92508   2.93659   2.98841   3.00595   3.03950
   3.04910   3.18472   3.18767   3.22633   3.24661   3.33062   3.38593   3.42251
   3.45296   3.49929   3.65274   3.70718   3.73928   3.74562   3.75893   3.77402
   3.78290   3.79153   3.79804   3.83333   3.84774   3.85408   3.85951   3.91826
   3.94154   3.99948   4.05449   4.05896   4.06764   4.12863   4.14054   4.14227
   4.18493   4.19297   4.20978   4.22598   4.23089   4.25945   4.26576   4.27434
   4.31001   4.32131   4.33390   4.34502   4.37644   4.40389   4.41053   4.44273
   4.44941   4.47990   4.50619   4.50993   4.52293   4.52797   4.53605   4.53985
   4.57172   4.60760   4.61901   4.62406   4.62458   4.63494   4.64818   4.66201
   4.67169   4.68220   4.70272   4.72577   4.72852   4.73680   4.77196   4.79592
   4.80652   4.84377   4.84544   4.86793   4.87425   4.92237   4.94296   4.95856
   4.96305   4.96644   4.97706   4.98215   4.98469   5.00167   5.00811   5.00914
   5.01469   5.02854   5.03582   5.04396   5.04556   5.06495   5.06948   5.07665
   5.08696   5.09176   5.10836   5.11610   5.12096   5.13380   5.13648   5.14433
   5.14540   5.15449   5.17555   5.17698   5.18396   5.19074   5.19476   5.21045
   5.21108   5.21722   5.21730   5.22610   5.22696   5.23785   5.23824   5.24676
   5.25394   5.26073   5.29192   5.30933   5.35498   5.39317   5.41365   5.44303
   5.47155   5.49888   5.50622   5.50820   5.50904   5.51618   5.53160   5.53812
   5.53954   5.54605   5.55876   5.57073   5.58307   5.58435   5.59865   5.60055
   5.61900   5.61994   5.62782   5.64254   5.65286   5.65782   5.66460   5.67641
   5.68548   5.68815   5.69135   5.69470   5.70807   5.71821   5.72108   5.72225
   5.72691   5.74208   5.75503   5.75623   5.76417   5.78259   5.79016   5.79054
   5.79853   5.80073   5.80477   5.86568   5.86689   5.86994   5.87793   5.88762
   5.91528   5.93640   5.95274   5.95802   5.96456   5.97105   5.97727   5.98261
   5.98959   5.99421   5.99866   6.00229   6.00630   6.00893   6.01894   6.02429
   6.02578   6.02763   6.03126   6.04426   6.05285   6.07102   6.08807   6.09530
   6.10415   6.12054   6.13744   6.15494   6.16097   6.16572   6.17235   6.18428
   6.20087   6.20942   6.21572   6.21762   6.22784   6.24909   6.25586   6.27112
   6.27771   6.28217   6.29202   6.29616   6.29736   6.31120   6.31712   6.32196
   6.32391   6.32541   6.32724   6.33975   6.35550   6.36034   6.37375   6.37603
   6.38866   6.39273   6.40635   6.41793   6.42225   6.42447   6.43185   6.44153
   6.44201   6.46910   6.52624   6.62036   6.64805   6.64868   6.69220   6.69395
   6.69537   6.73511   6.74846   6.75382   6.76854   6.79376   6.84197   6.85793
   6.86016   6.88943   6.91981   6.94860   6.95936   6.96324   6.97414   6.98603
   6.98702   7.06691   7.10270   7.12969   7.15205   7.17816   7.33923   7.38752


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          C          -0.211472        4.2115     1.08394     3.12753
    2          C          -0.092343        4.0923     1.08609     3.00625
    3          C          -0.015197        4.0152     1.03814     2.97705
    4          C          -0.091210        4.0912     1.08591     3.00530
    5          C          -0.206897        4.2069     1.08250     3.12440
    6          C           0.206288        3.7937     1.05408     2.73963
    7          C          -0.044917        4.0449     1.09175     2.95317
    8          N          -0.355242        5.3552     1.52854     3.82670
    9          C          -0.046654        4.0467     1.05584     2.99082
   10          C          -0.044960        4.0450     1.05560     2.98936
   11          C          -0.046881        4.0469     1.09117     2.95571
   12          C          -0.014013        4.0140     1.03819     2.97582
   13          C          -0.093198        4.0932     1.08634     3.00686
   14          C          -0.203798        4.2038     1.08286     3.12094
   15          C           0.204817        3.7952     1.05467     2.74051
   16          C          -0.212950        4.2130     1.08346     3.12949
   17          C          -0.089102        4.0891     1.08594     3.00316
   18          N          -0.357205        5.3572     1.53489     3.82231
   19          C           0.207775        3.7922     1.06666     2.72556
   20          C          -0.130288        4.1303     1.04973     3.08056
   21          C          -0.135290        4.1353     1.04968     3.08561
   22          C           0.208517        3.7915     1.06741     2.72407
   23          C           0.198525        3.8015     1.06697     2.73450
   24          C          -0.126371        4.1264     1.04935     3.07702
   25          C          -0.137516        4.1375     1.04871     3.08881
   26          C           0.214451        3.7855     1.06623     2.71932
   27          C          -0.297718        4.2977     1.07164     3.22608
   28          C           0.110656        3.8893     1.07392     2.81542
   29          C          -0.144866        4.1449     1.06084     3.08403
   30          C           0.088735        3.9113     1.07487     2.83640
   31          C           0.100625        3.8994     1.07524     2.82414
   32          C          -0.163737        4.1637     1.06024     3.10349
   33          C           0.132229        3.8678     1.07584     2.79194
   34          C          -0.305866        4.3059     1.06924     3.23663
   35          C           0.100228        3.8998     1.07589     2.82388
   36          C          -0.156150        4.1562     1.05967     3.09648
   37          C           0.128280        3.8717     1.07617     2.79555
   38          C          -0.305630        4.3056     1.07067     3.23496
   39          C          -0.306519        4.3065     1.07252     3.23400
   40          C           0.127780        3.8722     1.07618     2.79604
   41          C          -0.148648        4.1486     1.06011     3.08854
   42          C           0.093115        3.9069     1.07604     2.83084
   43          C          -0.298110        4.2981     1.06531     3.23280
   44          C          -0.085220        4.0852     1.06429     3.02093
   45          C           0.091558        3.9084     1.08707     2.82138
   46          C           0.086903        3.9131     1.08815     2.82495
   47          C          -0.081360        4.0814     1.06513     3.01623
   48          C          -0.296952        4.2970     1.06601     3.23094
   49          C           0.076333        3.9237     1.08526     2.83840
   50          C          -0.083186        4.0832     1.06705     3.01614
   51          C          -0.291157        4.2912     1.06661     3.22455
   52          C          -0.296579        4.2966     1.06599     3.23059
   53          C          -0.081662        4.0817     1.06496     3.01670
   54          C           0.093588        3.9064     1.08845     2.81796
   55          C          -0.108780        4.1088     1.06042     3.04836
   56          C          -0.132425        4.1324     1.05802     3.07440
   57          C          -0.130072        4.1301     1.05846     3.07161
   58          C          -0.118122        4.1181     1.05812     3.06000
   59          C          -0.455466        4.4555     1.05540     3.40007
   60          C          -0.448981        4.4490     1.05454     3.39444
   61          C          -0.453136        4.4531     1.05555     3.39758
   62          C          -0.456020        4.4560     1.05535     3.40067
   63          C           0.004439        3.9956     1.07110     2.92446
   64          C          -0.030331        4.0303     1.06790     2.96243
   65          C          -0.034662        4.0347     1.06692     2.96775
   66          C          -0.003119        4.0031     1.07068     2.93244
   67          C           0.010900        3.9891     1.07099     2.91811
   68          C          -0.032945        4.0329     1.06748     2.96547
   69          C          -0.035879        4.0359     1.06663     2.96924
   70          C           0.006707        3.9933     1.07092     2.92237
   71          C          -0.140075        4.1401     1.07947     3.06061
   72          C          -0.151560        4.1516     1.08173     3.06983
   73          C          -0.145034        4.1450     1.08260     3.06244
   74          C          -0.150132        4.1501     1.08288     3.06726
   75          C          -0.164169        4.1642     1.08004     3.08413
   76          C          -0.142127        4.1421     1.08247     3.05966
   77          C          -0.152642        4.1526     1.08157     3.07108
   78          C          -0.142211        4.1422     1.08002     3.06219
   79          C          -0.168188        4.1682     1.07935     3.08883
   80          C          -0.142127        4.1421     1.08247     3.05966
   81          C          -0.157159        4.1572     1.08129     3.07587
   82          C          -0.138358        4.1384     1.08007     3.05829
   83          C          -0.137820        4.1378     1.07960     3.05822
   84          C          -0.157039        4.1570     1.08111     3.07593
   85          C          -0.143196        4.1432     1.08249     3.06071
   86          C          -0.162646        4.1626     1.08200     3.08065
   87          C           0.007933        3.9921     1.07226     2.91981
   88          C          -0.032107        4.0321     1.06716     2.96494
   89          C          -0.037034        4.0370     1.06698     2.97005
   90          C           0.017444        3.9826     1.07068     2.91187
   91          C           0.004743        3.9953     1.07038     2.92488
   92          C          -0.037461        4.0375     1.06684     2.97062
   93          C          -0.032059        4.0321     1.06729     2.96477
   94          C           0.009148        3.9909     1.07136     2.91949
   95          C          -0.139263        4.1393     1.08012     3.05915
   96          C          -0.156710        4.1567     1.08173     3.07498
   97          C          -0.142961        4.1430     1.08264     3.06032
   98          C          -0.169131        4.1691     1.07969     3.08944
   99          C          -0.157713        4.1577     1.08181     3.07591
  100          C          -0.141678        4.1417     1.08213     3.05955
  101          C          -0.155423        4.1554     1.08123     3.07419
  102          C          -0.138154        4.1382     1.07990     3.05825
  103          C          -0.172298        4.1723     1.07922     3.09308
  104          C          -0.141430        4.1414     1.08233     3.05910
  105          C          -0.160915        4.1609     1.08113     3.07979
  106          C          -0.134570        4.1346     1.08036     3.05421
  107          C          -0.140742        4.1407     1.07976     3.06099
  108          C          -0.156809        4.1568     1.08086     3.07595
  109          C          -0.142088        4.1421     1.08230     3.05979
  110          C          -0.166923        4.1669     1.08130     3.08563
  111          C          -0.444001        4.4440     1.05244     3.39156
  112          C          -0.247935        4.2479     1.05443     3.19351
  113          C          -0.275883        4.2759     1.06085     3.21503
  114          C          -0.270203        4.2702     1.05949     3.21071
  115          C          -0.253023        4.2530     1.06052     3.19250
  116          C          -0.299462        4.2995     1.05887     3.24059
  117          C          -0.441874        4.4419     1.05201     3.38987
  118          C          -0.252633        4.2526     1.05566     3.19697
  119          C          -0.271200        4.2712     1.05988     3.21132
  120          C          -0.273872        4.2739     1.06070     3.21318
  121          C          -0.250730        4.2507     1.05949     3.19124
  122          C          -0.306899        4.3069     1.05981     3.24709
  123          C          -0.442152        4.4422     1.05228     3.38987
  124          C          -0.255981        4.2560     1.05595     3.20004
  125          C          -0.268584        4.2686     1.06039     3.20819
  126          C          -0.274726        4.2747     1.06004     3.21468
  127          C          -0.248926        4.2489     1.05981     3.18911
  128          C          -0.303308        4.3033     1.06026     3.24305
  129          C          -0.442049        4.4420     1.05233     3.38972
  130          C          -0.250483        4.2505     1.05563     3.19485
  131          C          -0.275446        4.2754     1.06040     3.21505
  132          C          -0.278142        4.2781     1.06069     3.21745
  133          C          -0.255974        4.2560     1.05864     3.19734
  134          C          -0.299907        4.2999     1.05841     3.24150
  135          H           0.179215        0.8208     0.82079
  136          H           0.162887        0.8371     0.83711
  137          H           0.163257        0.8367     0.83674
  138          H           0.176602        0.8234     0.82340
  139          H           0.163510        0.8365     0.83649
  140          H           0.176215        0.8238     0.82379
  141          H           0.176525        0.8235     0.82348
  142          H           0.164737        0.8353     0.83526
  143          H           0.176374        0.8236     0.82363
  144          H           0.176357        0.8236     0.82364
  145          H           0.178779        0.8212     0.82122
  146          H           0.173867        0.8261     0.82613
  147          H           0.153621        0.8464     0.84638
  148          H           0.167068        0.8329     0.83293
  149          H           0.146993        0.8530     0.85301
  150          H           0.148552        0.8514     0.85145
  151          H           0.153641        0.8464     0.84636
  152          H           0.165712        0.8343     0.83429
  153          H           0.146840        0.8532     0.85316
  154          H           0.157926        0.8421     0.84207
  155          H           0.157966        0.8420     0.84203
  156          H           0.157578        0.8424     0.84242
  157          H           0.163152        0.8368     0.83685
  158          H           0.149699        0.8503     0.85030
  159          H           0.156917        0.8431     0.84308
  160          H           0.159386        0.8406     0.84061
  161          H           0.143531        0.8565     0.85647
  162          H           0.158614        0.8414     0.84139
  163          H           0.144843        0.8552     0.85516
  164          H           0.152420        0.8476     0.84758
  165          H           0.158433        0.8416     0.84157
  166          H           0.160604        0.8394     0.83940
  167          H           0.142933        0.8571     0.85707
  168          H           0.157684        0.8423     0.84232
  169          H           0.142765        0.8572     0.85723
  170          H           0.160124        0.8399     0.83988
  171          H           0.152239        0.8478     0.84776
  172          H           0.145458        0.8545     0.85454
  173          H           0.146498        0.8535     0.85350
  174          H           0.168204        0.8318     0.83180
  175          H           0.156512        0.8435     0.84349
  176          H           0.144827        0.8552     0.85517
  177          H           0.146785        0.8532     0.85322
  178          H           0.153682        0.8463     0.84632
  179          H           0.154564        0.8454     0.84544
  180          H           0.145087        0.8549     0.85491
  181          H           0.146746        0.8533     0.85325
  182          H           0.152599        0.8474     0.84740
  183          H           0.151196        0.8488     0.84880
  184          H           0.145113        0.8549     0.85489
  185          H           0.146122        0.8539     0.85388
  186          H           0.166210        0.8338     0.83379
  187          H           0.153009        0.8470     0.84699
  188          H           0.146995        0.8530     0.85301
  189          H           0.144696        0.8553     0.85530
  190          H           0.153054        0.8469     0.84695
  191          H           0.166351        0.8336     0.83365
  192          H           0.147460        0.8525     0.85254
  193          H           0.145424        0.8546     0.85458
  194          H           0.150499        0.8495     0.84950
  195          H           0.155215        0.8448     0.84478
  196          H           0.145979        0.8540     0.85402
  197          H           0.147385        0.8526     0.85262
  198          H           0.154306        0.8457     0.84569
  199          H           0.153001        0.8470     0.84700
  200          H           0.146469        0.8535     0.85353
  201          H           0.146213        0.8538     0.85379
  202          H           0.165139        0.8349     0.83486
  203          H           0.136205        0.8638     0.86379
  204          H           0.141229        0.8588     0.85877
  205          H           0.150740        0.8493     0.84926
  206          H           0.131951        0.8680     0.86805
  207          H           0.129453        0.8705     0.87055
  208          H           0.135370        0.8646     0.86463
