 *******************************************************************************
 ** Site#: 9602  E-mail support: MrMOPAC@OpenMOPAC.net  Version 16.035L 64BITS**
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 16.035L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Apr 28 02:52:38 2017  *
 *  PM7        - The PM7 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  BFGS       - USE THE BFGS GEOMETRY OPTIMIZER
  73    C        2.967932408     9.244389494     3.470669383
  74    C        2.100931526     8.725653388     2.503434916
  75    C       -2.647147421     7.098763808     2.914039277
  76    C       -3.457047387     6.910403006     4.041239146
  77    C       -2.949837391     7.082986700     5.324541577
  78    C       -1.641883176     7.550490736     5.508026571
  79    C        8.948514493     5.778478322    -3.145414248
  80    C       10.174683890     6.260204757    -3.618077859
  81    C       11.369497327     5.638499557    -3.271175921
  82    C       11.370772672     4.486995327    -2.474074050
  83    C       10.657141102     1.855853149    -0.667375415
  84    C       10.067702494     0.840153406     0.094939842
  85    C        8.693818272     0.820984683     0.314414219
  86    C        7.861596421     1.800466893    -0.241141326
  87    C      -10.437312667   -14.189220978    -7.066767232
  88    C      -11.674515366   -13.618470264    -7.484377650
  89    C      -11.894216350   -12.404343369    -6.705881050
  90    C      -10.780488247   -12.230355620    -5.829973476
  91    C       -3.456935264   -16.573151068     2.164416165
  92    C       -2.777189476   -17.431769066     3.078258135
  93    C       -2.740114046   -18.765774209     2.484788208
  94    C       -3.445815784   -18.708486096     1.239918825
  95    C       -2.295529776   -19.961850437     3.008537282
  96    C       -2.636274216   -21.149918013     2.345456374
  97    C       -3.468919594   -21.113723477     1.236264226
  98    C       -3.899370690   -19.891878132     0.695111281
  99    C       -3.897802659   -15.333853756     2.583120159
 100    C       -3.556111018   -14.900660596     3.873564721
 101    C       -2.796188137   -15.699273061     4.719731276
 102    C       -2.412945518   -16.992292872     4.334611353
 103    C       -9.946722865   -15.302821427    -7.728599541
 104    C      -10.717453720   -15.892394050    -8.737278759
 105    C      -11.952791969   -15.363347095    -9.096504231
 106    C      -12.436792503   -14.204904281    -8.477114830
 107    C      -12.962036247   -11.527558690    -6.694410133
 108    C      -12.946615559   -10.467399151    -5.779153704
 109    C      -11.887623643   -10.317893610    -4.889674827
 110    C      -10.805734496   -11.207776710    -4.897478778
 111    C       -7.320430680     8.234597297    -1.717969441
 112    C       -6.709414072     7.220913065    -0.749336575
 113    C       -5.216517556     7.018384522    -1.036566759
 114    C       -4.610555544     5.987025643    -0.074817638
 115    C       -3.102812991     5.860816098    -0.317945844
 116    C       -2.460424266     4.864800341     0.660258922
 117    C        8.170654015    -4.648879563    -1.989466437
 118    C        8.321297390    -3.204107245    -2.468760926
 119    C        7.091460876    -2.373884973    -2.083052951
 120    C        7.216109663    -0.924931999    -2.576217360
 121    C        5.985407113    -0.131042563    -2.122404189
 122    C        5.994780126     1.316468117    -2.639098075
 123    C        1.011961928   -19.940066954     1.606211751
 124    C        0.858519071   -18.462665100     1.972285674
 125    C        0.235331128   -17.669657703     0.814724510
 126    C       -0.027148332   -16.215853104     1.228176909
 127    C       -0.708550756   -15.431713596     0.097428545
 128    C       -1.633140139   -14.330975100     0.651550629
 129    C      -10.630787919    -5.003583477    -6.773879485
 130    C      -10.352795437    -6.464580293    -7.127300879
 131    C       -9.461034453    -7.127154262    -6.068308605
 132    C       -9.134813640    -8.569588557    -6.468959558
 133    C       -8.272979784    -9.252975785    -5.399513726
 134    C       -7.875588466   -10.666657230    -5.852481152
 135    H       -0.880385331     1.607616629    -1.857500281
 136    H       -1.955067042    -0.626496556    -1.996079115
 137    H        1.456122681    -2.400626599    -0.046626349
 138    H        2.509917739    -0.156219003     0.162298964
 139    H       -1.111825574    -8.626958749    -1.898210553
 140    H       -2.097135635   -10.887620068    -2.182907161
 141    H       -6.049080437    -9.226745214    -1.652612119
 142    H       -5.058489966    -6.959509096    -1.417861243
 143    H       -1.179949113     2.611410558     0.154968686
 144    H        3.565153992     0.607672886    -1.805066556
 145    H       -2.601980558   -12.014484662    -0.247166217
 146    H       -6.123522994    -9.927906836    -3.987795962
 147    H       -4.908798269   -16.290074456    -3.378276520
 148    H       -5.902852480   -16.755198757    -1.973214390
 149    H       -2.808341043   -16.952542006    -2.285317400
 150    H       -7.998834766   -15.615770079    -5.953088065
 151    H       -6.463887641   -15.755387880    -4.219647480
 152    H       -7.711049710   -15.577266514    -2.973563350
 153    H       -0.086134128     7.915035412    -1.181071495
 154    H        2.648399355     7.226551153     0.120781465
 155    H        2.172633234     7.092472372    -1.587178836
 156    H        4.551012543     6.272020662    -0.211744363
 157    H        4.023914899     6.421136884    -1.902063372
 158    H        6.199033455     6.218475437    -2.721858942
 159    H        6.967058420     6.180573831     0.284591626
 160    H        6.617194716     7.649568200    -0.647808209
 161    H        8.031769241     6.666382027    -1.024081229
 162    H        2.012634657     9.653298677    -0.035272157
 163    H        0.437882696     9.900047081     0.734450124
 164    H        0.609637588    10.034690372    -1.011324457
 165    H       -3.183877062   -19.330677478    -1.658106774
 166    H       -4.048316941   -18.875108848    -3.123806272
 167    H       -4.948312174   -19.055907962    -1.620624419
 168    H      -10.105649025   -15.435863102    -3.679515609
 169    H       -9.374708522   -16.946910849    -4.255970236
 170    H      -10.417301772   -16.000517745    -5.316174728
 171    H        1.059877614     8.838344790     6.257656678
 172    H        3.265536725     9.743150681     5.538344637
 173    H        3.959815015     9.582414414     3.168574803
 174    H        2.466002469     8.607881846     1.489822716
 175    H       -3.078686006     7.036045444     1.918417480
 176    H       -4.499157582     6.629032636     3.903912708
 177    H       -3.578680929     6.886721681     6.189671591
 178    H       -1.268158797     7.767188313     6.504690110
 179    H        8.025518799     6.266039391    -3.447363332
 180    H       10.188767585     7.130971817    -4.269963533
 181    H       12.312551863     6.039801589    -3.633906963
 182    H       12.303719198     3.983350805    -2.235858067
 183    H       11.732996729     1.886011765    -0.811794287
 184    H       10.695687088     0.066810653     0.530643184
 185    H        8.254118429     0.035260814     0.925119776
 186    H        6.792034120     1.796993985    -0.033739219
 187    H       -1.715466062   -19.989386909     3.926574063
 188    H       -2.279315130   -22.102436558     2.730547897
 189    H       -3.804692902   -22.041812767     0.777839921
 190    H       -4.625264606   -19.905581822    -0.112936153
 191    H       -4.495872482   -14.704809460     1.924832796
 192    H       -3.892404077   -13.922073570     4.208784750
 193    H       -2.511353747   -15.331979354     5.703182847
 194    H       -1.866571177   -17.634772861     5.017308935
 195    H       -8.972412315   -15.722034642    -7.487833389
 196    H      -10.339468570   -16.777603317    -9.245084699
 197    H      -12.544339960   -15.842798130    -9.872853068
 198    H      -13.388567748   -13.775027533    -8.776669175
 199    H      -13.800177201   -11.660564012    -7.372750381
 200    H      -13.780922980    -9.769664641    -5.757555722
 201    H      -11.896984667    -9.501299599    -4.170171761
 202    H       -9.999102570   -11.101513012    -4.173453618
 203    H       -8.392208937     8.363656881    -1.534765370
 204    H       -7.200914519     7.912784586    -2.757616278
 205    H       -6.849589640     9.219413032    -1.620792433
 206    H       -6.851465939     7.563078518     0.292548049
 207    H       -7.243796513     6.255756068    -0.829268500
 208    H       -5.073583847     6.690475387    -2.082544616
 209    H       -4.682282863     7.983098346    -0.944845023
 210    H       -4.811996670     6.282186763     0.971976162
 211    H       -5.103267045     5.006188928    -0.210355049
 212    H       -2.914638746     5.532077621    -1.357833660
 213    H       -2.615778769     6.853334651    -0.228234896
 214    H       -2.965595960     3.880279767     0.563559591
 215    H       -2.630779955     5.147499876     1.717930974
 216    H        9.043653809    -5.250669989    -2.258439977
 217    H        7.291437169    -5.127116374    -2.434032128
 218    H        8.058695066    -4.700310126    -0.900054430
 219    H        9.233518713    -2.752635770    -2.033636929
 220    H        8.466431799    -3.182325722    -3.564246157
 221    H        6.179498671    -2.838199731    -2.503020009
 222    H        6.960579109    -2.388192358    -0.984719496
 223    H        8.140510572    -0.463431820    -2.177185708
 224    H        7.312965426    -0.899485305    -3.676095764
 225    H        5.069503072    -0.646934488    -2.470321888
 226    H        5.938595806    -0.134350680    -1.015498055
 227    H        5.702598589     1.332322626    -3.713269249
 228    H        7.026977156     1.718153436    -2.638315167
 229    H        1.483141806   -20.502551421     2.418199739
 230    H        1.630915956   -20.070062354     0.712720071
 231    H        0.035286410   -20.400248525     1.404319936
 232    H        0.222528162   -18.366940237     2.874376578
 233    H        1.839845817   -18.032845192     2.242345212
 234    H        0.890893684   -17.705282208    -0.072417924
 235    H       -0.717424875   -18.148772841     0.514456233
 236    H       -0.662582229   -16.209709823     2.137200792
 237    H        0.915050434   -15.719982609     1.521535411
 238    H        0.049446893   -14.986414214    -0.570171552
 239    H       -1.280726969   -16.126539819    -0.544268452
 240    H       -1.064671942   -13.380147873     0.716213536
 241    H       -1.904263654   -14.553046191     1.706460000
 242    H      -11.258173853    -4.523933465    -7.535509741
 243    H       -9.704091628    -4.424956245    -6.699343745
 244    H      -11.153306339    -4.914471656    -5.815024338
 245    H      -11.305472243    -7.020543321    -7.218527618
 246    H       -9.870917642    -6.525876297    -8.121523236
 247    H       -8.528031567    -6.544820879    -5.941773204
 248    H       -9.965804925    -7.107451419    -5.085080321
 249    H      -10.074016509    -9.141455601    -6.615949872
 250    H       -8.615416059    -8.585221091    -7.444546762
 251    H       -7.369675402    -8.645815739    -5.202814598
 252    H       -8.826224173    -9.297192259    -4.442619963
 253    H       -7.067895346   -10.595808143    -6.616403205
 254    H       -8.716892506   -11.143979945    -6.395259782


           Empirical Formula: C132 H120 N2  =   254 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -37.75198 -37.70225 -31.81758 -31.81142 -31.63420 -31.63406 -31.43323 -31.33754
 -31.25135 -31.21886 -31.10586 -31.09625 -30.27565 -30.27415 -30.26491 -30.26111
 -29.79666 -29.77922 -29.76016 -29.65089 -29.47518 -29.33080 -29.21755 -29.09170
 -28.60226 -28.51531 -28.31586 -28.27479 -28.22057 -28.20395 -27.88960 -27.77388
 -27.71864 -27.54474 -27.08105 -26.84308 -26.78796 -26.78684 -26.75064 -26.69755
 -26.56479 -26.51305 -26.34964 -26.24704 -26.19993 -26.15252 -26.06314 -25.84106
 -25.77709 -25.53810 -25.38486 -25.37100 -25.36423 -25.34903 -25.11629 -24.88108
 -24.84947 -24.78723 -24.61802 -24.47340 -24.36650 -24.30067 -24.29804 -24.29155
 -23.71343 -23.64951 -23.42846 -23.41422 -23.13434 -23.12229 -22.99377 -22.71540
 -22.64117 -22.61794 -22.40297 -22.30690 -22.11223 -22.03767 -21.82346 -21.80429
 -21.64607 -21.63006 -21.47757 -21.31409 -21.12286 -21.04628 -20.62752 -20.60658
 -20.57904 -20.52556 -20.45249 -20.41769 -20.25631 -20.25385 -20.18276 -20.12813
 -20.11046 -20.04190 -20.00761 -19.94985 -19.93717 -19.89528 -19.82280 -19.80447
 -19.76603 -19.75434 -19.71762 -19.58804 -19.57540 -19.43519 -19.36420 -19.25843
 -19.18786 -19.04029 -18.98601 -18.52590 -18.48457 -18.39580 -18.10075 -18.00407
 -17.90504 -17.68542 -17.47285 -17.18616 -17.08642 -17.05268 -16.93122 -16.86683
 -16.81174 -16.75944 -16.70179 -16.66825 -16.61647 -16.55753 -16.52386 -16.49774
 -16.48524 -16.43988 -16.42639 -16.29864 -16.26603 -16.19697 -16.14786 -16.01183
 -16.00665 -15.83160 -15.83077 -15.78752 -15.78365 -15.57892 -15.56814 -15.54480
 -15.46916 -15.42457 -15.40695 -15.32529 -15.27747 -15.24512 -15.23038 -15.17975
 -15.16926 -15.09427 -15.01718 -15.01364 -14.98388 -14.93822 -14.91324 -14.89393
 -14.86477 -14.82703 -14.81497 -14.77557 -14.71213 -14.69607 -14.68166 -14.65368
 -14.63481 -14.61571 -14.60763 -14.57759 -14.53321 -14.50178 -14.48691 -14.43768
 -14.42613 -14.42385 -14.37094 -14.34289 -14.33988 -14.31085 -14.29678 -14.22896
 -14.18303 -14.15675 -14.13983 -14.12265 -14.07652 -14.05440 -14.01680 -14.00720
 -13.97845 -13.92840 -13.92577 -13.90397 -13.86530 -13.83311 -13.82726 -13.78869
 -13.78603 -13.71773 -13.71032 -13.68430 -13.64482 -13.63949 -13.62772 -13.55589
 -13.51787 -13.50683 -13.35365 -13.31405 -13.27623 -13.21629 -13.19321 -13.17555
 -13.13869 -13.10368 -12.98277 -12.97048 -12.95134 -12.87798 -12.86354 -12.84597
 -12.84048 -12.81668 -12.70314 -12.69234 -12.66803 -12.65517 -12.64854 -12.57992
 -12.55035 -12.53620 -12.42698 -12.41955 -12.40206 -12.32088 -12.29734 -12.29092
 -12.24229 -12.23692 -12.22783 -12.20777 -12.17051 -12.16996 -12.12991 -12.11441
 -12.10590 -12.07960 -12.03007 -12.01466 -12.00965 -12.00186 -11.95297 -11.92853
 -11.91060 -11.87849 -11.86858 -11.82633 -11.78391 -11.76435 -11.73563 -11.70642
 -11.67573 -11.66827 -11.65779 -11.58563 -11.55030 -11.52329 -11.50833 -11.50122
 -11.49023 -11.48207 -11.39725 -11.34857 -11.33913 -11.31188 -11.28657 -11.23885
 -11.22227 -11.21564 -11.19477 -11.16521 -11.02704 -11.00382 -10.98070 -10.94659
 -10.91600 -10.82711 -10.80726 -10.78604 -10.47679 -10.46247 -10.42838 -10.42262
 -10.41627 -10.41227 -10.35316 -10.31139 -10.24998  -9.92914  -9.89976  -9.83023
  -9.66825  -9.65209  -9.64645  -9.63502  -9.35750  -8.95089  -8.80314  -8.76735
  -8.74059  -8.73598  -8.72496  -8.72435  -8.69249  -8.40613  -8.18889  -7.91865
  -7.87047  -1.23262  -1.06921  -1.04183  -0.92072  -0.73659  -0.62091  -0.41080
  -0.38110  -0.27500  -0.27343  -0.23750  -0.21264  -0.11067  -0.08958   0.05836
   0.08415   0.11649   0.29358   0.32386   0.32907   0.33406   0.42741   0.59418
   0.66873   0.66981   0.80445   0.85860   0.94247   0.94547   0.95664   1.22831
   1.30651   1.32602   1.44339   1.46609   1.47926   1.77299   2.02294   2.22564
   2.27153   2.36681   2.45985   2.48373   2.59451   2.65824   2.73880   2.74689
   2.75247   2.76863   2.95615   2.95656   2.96177   2.99032   3.00061   3.04685
   3.09345   3.16604   3.17946   3.23554   3.25040   3.30570   3.40209   3.43065
   3.43863   3.49359   3.64550   3.67544   3.72854   3.73093   3.75610   3.77299
   3.78746   3.79879   3.80714   3.82322   3.85190   3.86791   3.87601   3.88839
   3.92823   3.93114   3.99059   4.01474   4.06084   4.07193   4.08240   4.10374
   4.12459   4.13326   4.18315   4.18925   4.20495   4.22306   4.23014   4.23031
   4.25143   4.26909   4.28896   4.31973   4.33244   4.34996   4.37759   4.38932
   4.39383   4.43267   4.44609   4.47086   4.48567   4.49986   4.52570   4.53234
   4.55157   4.56202   4.60558   4.62383   4.62840   4.63984   4.65575   4.67150
   4.67624   4.68241   4.69386   4.70158   4.71378   4.72278   4.76421   4.77638
   4.78852   4.79157   4.81382   4.85466   4.87344   4.91791   4.93192   4.95155
   4.95830   4.97069   4.97195   4.98286   4.98658   4.99276   5.00246   5.00529
   5.02189   5.03327   5.03721   5.04362   5.04563   5.05359   5.05789   5.06157
   5.06667   5.07859   5.08677   5.11976   5.12305   5.13543   5.13628   5.14685
   5.15131   5.15442   5.16010   5.16524   5.16906   5.17939   5.19276   5.20134
   5.21081   5.21864   5.22600   5.23250   5.24116   5.24439   5.25090   5.26129
   5.27562   5.28374   5.28919   5.30015   5.31858   5.35108   5.37315   5.41234
   5.42079   5.42251   5.42327   5.44080   5.46705   5.47508   5.49750   5.51436
   5.53109   5.53160   5.54554   5.55288   5.55795   5.55824   5.56539   5.57710
   5.57777   5.59224   5.59367   5.60692   5.61584   5.63390   5.63543   5.63785
   5.65808   5.66223   5.66944   5.68995   5.69420   5.69585   5.70050   5.70451
   5.71553   5.73072   5.74077   5.74126   5.74656   5.78069   5.79083   5.80376
   5.80477   5.80678   5.81053   5.81825   5.83147   5.84651   5.84975   5.87088
   5.89114   5.90104   5.90154   5.91397   5.91999   5.93647   5.93961   5.96307
   5.96537   5.96784   5.97393   5.97704   5.98821   5.99137   5.99154   6.02793
   6.03012   6.04195   6.04208   6.05026   6.05107   6.06382   6.06479   6.06806
   6.06848   6.10449   6.12729   6.13214   6.13627   6.13826   6.14750   6.15760
   6.16945   6.17652   6.17657   6.18013   6.22942   6.22996   6.23263   6.23622
   6.24028   6.24593   6.26730   6.27633   6.29596   6.30372   6.32635   6.32841
   6.34140   6.34386   6.34422   6.34592   6.35135   6.35590   6.35992   6.39079
   6.39648   6.41132   6.42267   6.42482   6.42698   6.43440   6.44418   6.46617
   6.48107   6.49441   6.50049   6.50829   6.53326   6.55906   6.60470   6.62628
   6.65966   6.66261   6.66371   6.70313   6.70740   6.72901   6.73240   6.73814
   6.79814   6.80871   6.83798   6.85856   6.86498   6.87672   6.90352   6.91121
   6.99093   6.99765   7.02130   7.04148   7.04256   7.08106   7.08496   7.28026


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          C          -0.216515        4.2165     1.08334     3.13318
    2          C          -0.090267        4.0903     1.08601     3.00426
    3          C          -0.016912        4.0169     1.03822     2.97869
    4          C          -0.089415        4.0894     1.08661     3.00281
    5          C          -0.208040        4.2080     1.08273     3.12531
    6          C           0.210655        3.7893     1.05398     2.73536
    7          C          -0.044471        4.0445     1.09201     2.95246
    8          N          -0.355601        5.3556     1.52611     3.82949
    9          C          -0.047037        4.0470     1.05606     2.99097
   10          C          -0.045171        4.0452     1.05619     2.98898
   11          C          -0.046191        4.0462     1.09194     2.95425
   12          C          -0.013720        4.0137     1.03886     2.97486
   13          C          -0.091590        4.0916     1.08628     3.00531
   14          C          -0.212475        4.2125     1.08313     3.12935
   15          C           0.207325        3.7927     1.05347     2.73920
   16          C          -0.206670        4.2067     1.08285     3.12382
   17          C          -0.091972        4.0920     1.08595     3.00602
   18          N          -0.360113        5.3601     1.52697     3.83315
   19          C           0.215969        3.7840     1.06544     2.71859
   20          C          -0.143252        4.1433     1.04820     3.09505
   21          C          -0.118081        4.1181     1.04889     3.06919
   22          C           0.201980        3.7980     1.06456     2.73346
   23          C           0.196295        3.8037     1.06435     2.73935
   24          C          -0.110527        4.1105     1.04985     3.06068
   25          C          -0.140581        4.1406     1.04861     3.09197
   26          C           0.218185        3.7818     1.06622     2.71560
   27          C          -0.292298        4.2923     1.07248     3.21982
   28          C           0.111693        3.8883     1.06992     2.81839
   29          C          -0.133605        4.1336     1.06420     3.06941
   30          C           0.074927        3.9251     1.07764     2.84743
   31          C           0.107100        3.8929     1.07641     2.81649
   32          C          -0.160530        4.1605     1.05955     3.10098
   33          C           0.131583        3.8684     1.07725     2.79116
   34          C          -0.314023        4.3140     1.07019     3.24383
   35          C           0.074017        3.9260     1.07401     2.85198
   36          C          -0.140100        4.1401     1.06505     3.07505
   37          C           0.109728        3.8903     1.07389     2.81638
   38          C          -0.299329        4.2993     1.07138     3.22795
   39          C          -0.311487        4.3115     1.07004     3.24145
   40          C           0.130728        3.8693     1.07659     2.79268
   41          C          -0.157294        4.1573     1.05916     3.09813
   42          C           0.106336        3.8937     1.07614     2.81752
   43          C          -0.289800        4.2898     1.06752     3.22228
   44          C          -0.078204        4.0782     1.06407     3.01414
   45          C           0.055209        3.9448     1.08562     2.85917
   46          C           0.096343        3.9037     1.08944     2.81422
   47          C          -0.086778        4.0868     1.06583     3.02095
   48          C          -0.303137        4.3031     1.06435     3.23878
   49          C           0.089992        3.9100     1.09557     2.81443
   50          C          -0.096910        4.0969     1.06618     3.03073
   51          C          -0.291751        4.2918     1.06521     3.22654
   52          C          -0.297767        4.2978     1.06543     3.23233
   53          C          -0.085834        4.0858     1.06515     3.02069
   54          C           0.091132        3.9089     1.08820     2.82067
   55          C          -0.119170        4.1192     1.05983     3.05934
   56          C          -0.128031        4.1280     1.05858     3.06945
   57          C          -0.080893        4.0809     1.06238     3.01852
   58          C          -0.131082        4.1311     1.05924     3.07184
   59          C          -0.454480        4.4545     1.05594     3.39854
   60          C          -0.454858        4.4549     1.05255     3.40231
   61          C          -0.454229        4.4542     1.05369     3.40054
   62          C          -0.452494        4.4525     1.05605     3.39645
   63          C           0.015375        3.9846     1.06935     2.91527
   64          C          -0.030251        4.0303     1.06728     2.96297
   65          C          -0.037620        4.0376     1.06793     2.96969
   66          C           0.018854        3.9811     1.07419     2.90696
   67          C           0.008547        3.9915     1.07208     2.91937
   68          C          -0.032751        4.0328     1.06750     2.96525
   69          C          -0.033026        4.0330     1.06687     2.96616
   70          C           0.001094        3.9989     1.06938     2.92953
   71          C          -0.136810        4.1368     1.07974     3.05707
   72          C          -0.156001        4.1560     1.08047     3.07553
   73          C          -0.146870        4.1469     1.08222     3.06465
   74          C          -0.172509        4.1725     1.07999     3.09251
   75          C          -0.172827        4.1728     1.08129     3.09154
   76          C          -0.145131        4.1451     1.08153     3.06360
   77          C          -0.152844        4.1528     1.08142     3.07142
   78          C          -0.138397        4.1384     1.07979     3.05861
   79          C          -0.169204        4.1692     1.07950     3.08970
   80          C          -0.144968        4.1450     1.08224     3.06273
   81          C          -0.156683        4.1567     1.08121     3.07548
   82          C          -0.139203        4.1392     1.08022     3.05898
   83          C          -0.142216        4.1422     1.07922     3.06300
   84          C          -0.155380        4.1554     1.08110     3.07428
   85          C          -0.144742        4.1447     1.08253     3.06221
   86          C          -0.148086        4.1481     1.08280     3.06529
   87          C           0.009372        3.9906     1.07287     2.91776
   88          C          -0.034970        4.0350     1.06738     2.96760
   89          C          -0.033122        4.0331     1.06715     2.96597
   90          C           0.004566        3.9954     1.06983     2.92561
   91          C           0.003328        3.9967     1.07340     2.92327
   92          C          -0.033916        4.0339     1.06816     2.96576
   93          C          -0.025506        4.0255     1.06988     2.95563
   94          C           0.006598        3.9934     1.07262     2.92078
   95          C          -0.144176        4.1442     1.07972     3.06446
   96          C          -0.150854        4.1509     1.08172     3.06913
   97          C          -0.150113        4.1501     1.08240     3.06771
   98          C          -0.164154        4.1642     1.08124     3.08291
   99          C          -0.150035        4.1500     1.08284     3.06720
  100          C          -0.147709        4.1477     1.08305     3.06466
  101          C          -0.152936        4.1529     1.08174     3.07120
  102          C          -0.147691        4.1477     1.07928     3.06841
  103          C          -0.169957        4.1700     1.07976     3.09020
  104          C          -0.144615        4.1446     1.08239     3.06223
  105          C          -0.156931        4.1569     1.08117     3.07576
  106          C          -0.139345        4.1393     1.08024     3.05911
  107          C          -0.142366        4.1424     1.07956     3.06281
  108          C          -0.155209        4.1552     1.08126     3.07395
  109          C          -0.144617        4.1446     1.08246     3.06216
  110          C          -0.151387        4.1514     1.08256     3.06883
  111          C          -0.442051        4.4421     1.05214     3.38991
  112          C          -0.253931        4.2539     1.05548     3.19845
  113          C          -0.272422        4.2724     1.06027     3.21215
  114          C          -0.274409        4.2744     1.06012     3.21428
  115          C          -0.259023        4.2590     1.06019     3.19884
  116          C          -0.297750        4.2978     1.05777     3.23998
  117          C          -0.441642        4.4416     1.05217     3.38947
  118          C          -0.252902        4.2529     1.05528     3.19762
  119          C          -0.273204        4.2732     1.06039     3.21281
  120          C          -0.276984        4.2770     1.06074     3.21624
  121          C          -0.251582        4.2516     1.05945     3.19213
  122          C          -0.303353        4.3034     1.05825     3.24511
  123          C          -0.441993        4.4420     1.05268     3.38932
  124          C          -0.247664        4.2477     1.05549     3.19217
  125          C          -0.272504        4.2725     1.06067     3.21183
  126          C          -0.279246        4.2792     1.06142     3.21783
  127          C          -0.257200        4.2572     1.05942     3.19778
  128          C          -0.297573        4.2976     1.05904     3.23853
  129          C          -0.441775        4.4418     1.05229     3.38949
  130          C          -0.252039        4.2520     1.05563     3.19641
  131          C          -0.272725        4.2727     1.05986     3.21287
  132          C          -0.278968        4.2790     1.06087     3.21810
  133          C          -0.250053        4.2501     1.05901     3.19105
  134          C          -0.305149        4.3051     1.05840     3.24674
  135          H           0.175642        0.8244     0.82436
  136          H           0.162421        0.8376     0.83758
  137          H           0.163806        0.8362     0.83619
  138          H           0.178818        0.8212     0.82118
  139          H           0.163118        0.8369     0.83688
  140          H           0.176247        0.8238     0.82375
  141          H           0.177531        0.8225     0.82247
  142          H           0.163361        0.8366     0.83664
  143          H           0.173704        0.8263     0.82630
  144          H           0.177415        0.8226     0.82258
  145          H           0.172276        0.8277     0.82772
  146          H           0.176622        0.8234     0.82338
  147          H           0.151519        0.8485     0.84848
  148          H           0.163405        0.8366     0.83660
  149          H           0.151909        0.8481     0.84809
  150          H           0.146462        0.8535     0.85354
  151          H           0.154697        0.8453     0.84530
  152          H           0.169481        0.8305     0.83052
  153          H           0.154620        0.8454     0.84538
  154          H           0.163692        0.8363     0.83631
  155          H           0.155232        0.8448     0.84477
  156          H           0.169988        0.8300     0.83001
  157          H           0.152861        0.8471     0.84714
  158          H           0.145396        0.8546     0.85460
  159          H           0.160072        0.8399     0.83993
  160          H           0.143217        0.8568     0.85678
  161          H           0.159217        0.8408     0.84078
  162          H           0.148414        0.8516     0.85159
  163          H           0.168852        0.8311     0.83115
  164          H           0.143143        0.8569     0.85686
  165          H           0.158797        0.8412     0.84120
  166          H           0.145504        0.8545     0.85450
  167          H           0.150963        0.8490     0.84904
  168          H           0.158325        0.8417     0.84167
  169          H           0.142933        0.8571     0.85707
  170          H           0.160093        0.8399     0.83991
  171          H           0.153501        0.8465     0.84650
  172          H           0.147304        0.8527     0.85270
  173          H           0.145162        0.8548     0.85484
  174          H           0.158801        0.8412     0.84120
  175          H           0.166304        0.8337     0.83370
  176          H           0.143639        0.8564     0.85636
  177          H           0.145396        0.8546     0.85460
  178          H           0.152067        0.8479     0.84793
  179          H           0.153333        0.8467     0.84667
  180          H           0.145020        0.8550     0.85498
  181          H           0.146837        0.8532     0.85316
  182          H           0.153233        0.8468     0.84677
  183          H           0.151479        0.8485     0.84852
  184          H           0.146002        0.8540     0.85400
  185          H           0.146479        0.8535     0.85352
  186          H           0.168060        0.8319     0.83194
  187          H           0.155075        0.8449     0.84493
  188          H           0.147723        0.8523     0.85228
  189          H           0.145823        0.8542     0.85418
  190          H           0.160519        0.8395     0.83948
  191          H           0.170281        0.8297     0.82972
  192          H           0.149562        0.8504     0.85044
  193          H           0.147156        0.8528     0.85284
  194          H           0.153388        0.8466     0.84661
  195          H           0.153244        0.8468     0.84676
  196          H           0.144970        0.8550     0.85503
  197          H           0.146981        0.8530     0.85302
  198          H           0.152844        0.8472     0.84716
  199          H           0.151448        0.8486     0.84855
  200          H           0.146210        0.8538     0.85379
  201          H           0.146167        0.8538     0.85383
  202          H           0.166747        0.8333     0.83325
  203          H           0.140676        0.8593     0.85932
  204          H           0.141802        0.8582     0.85820
  205          H           0.143541        0.8565     0.85646
  206          H           0.136170        0.8638     0.86383
  207          H           0.131567        0.8684     0.86843
  208          H           0.133618        0.8664     0.86638
  209          H           0.140577        0.8594     0.85942
  210          H           0.138367        0.8616     0.86163
  211          H           0.134287        0.8657     0.86571
  212          H           0.140763        0.8592     0.85924
  213          H           0.145092        0.8549     0.85491
  214          H           0.150966        0.8490     0.84903
  215          H           0.172370        0.8276     0.82763
  216          H           0.139771        0.8602     0.86023
  217          H           0.140713        0.8593     0.85929
  218          H           0.141070        0.8589     0.85893
  219          H           0.136444        0.8636     0.86356
  220          H           0.134240        0.8658     0.86576
  221          H           0.133952        0.8660     0.86605
  222          H           0.134925        0.8651     0.86508
  223          H           0.148323        0.8517     0.85168
