 *******************************************************************************
 ** Site#: 9602  E-mail support: MrMOPAC@OpenMOPAC.net  Version 16.035L 64BITS**
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 16.035L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Apr 28 02:47:57 2017  *
 *  PM7        - The PM7 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  BFGS       - USE THE BFGS GEOMETRY OPTIMIZER
    634        212  H    CARTESIAN X    -9.000825    -0.093859  KCAL/ANGSTROM
    635        212  H    CARTESIAN Y    11.125620    -0.007130  KCAL/ANGSTROM
    636        212  H    CARTESIAN Z    -0.409820     0.280579  KCAL/ANGSTROM
    637        213  H    CARTESIAN X    -7.355546    -0.533953  KCAL/ANGSTROM
    638        213  H    CARTESIAN Y    10.003602    -0.187484  KCAL/ANGSTROM
    639        213  H    CARTESIAN Z    -1.938881    -0.161471  KCAL/ANGSTROM
    640        214  H    CARTESIAN X    -6.010122    -0.950552  KCAL/ANGSTROM
    641        214  H    CARTESIAN Y    10.828763    -0.435746  KCAL/ANGSTROM
    642        214  H    CARTESIAN Z    -1.139597     1.148924  KCAL/ANGSTROM
    643        215  H    CARTESIAN X    -6.663207     0.364155  KCAL/ANGSTROM
    644        215  H    CARTESIAN Y     9.764180     0.276842  KCAL/ANGSTROM
    645        215  H    CARTESIAN Z     1.064407     0.192186  KCAL/ANGSTROM
    646        216  H    CARTESIAN X    -7.979960     0.502838  KCAL/ANGSTROM
    647        216  H    CARTESIAN Y     8.904200     0.128895  KCAL/ANGSTROM
    648        216  H    CARTESIAN Z     0.249925    -0.621882  KCAL/ANGSTROM
    649        217  H    CARTESIAN X    -6.346953     0.221101  KCAL/ANGSTROM
    650        217  H    CARTESIAN Y     7.633949     0.252580  KCAL/ANGSTROM
    651        217  H    CARTESIAN Z    -1.156278     0.019828  KCAL/ANGSTROM
    652        218  H    CARTESIAN X    -5.001384    -0.115105  KCAL/ANGSTROM
    653        218  H    CARTESIAN Y     8.578995     0.232310  KCAL/ANGSTROM
    654        218  H    CARTESIAN Z    -0.520068    -0.068691  KCAL/ANGSTROM
    655        219  H    CARTESIAN X    -5.461840     0.319141  KCAL/ANGSTROM
    656        219  H    CARTESIAN Y     7.788872     0.631747  KCAL/ANGSTROM
    657        219  H    CARTESIAN Z     1.806868     0.688315  KCAL/ANGSTROM
    658        220  H    CARTESIAN X    -6.918139     1.421570  KCAL/ANGSTROM
    659        220  H    CARTESIAN Y     6.947466     0.329187  KCAL/ANGSTROM
    660        220  H    CARTESIAN Z     1.271776    -0.351715  KCAL/ANGSTROM




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       C          5.62136903  *  -2.18172126  *   0.85957198  *
     2       C          4.90610983  *  -0.97058981  *   0.81611741  *
     3       C          3.45351850  *  -0.97239104  *   0.70850089  *
     4       C          2.74786705  *  -2.25673106  *   0.68093890  *
     5       C          3.51349498  *  -3.49787889  *   0.70583716  *
     6       C          4.91950779  *  -3.46727072  *   0.77553967  *
     7       C          2.83398972  *  -4.71903887  *   0.66721383  *
     8       C          3.52906285  *  -5.92904126  *   0.69474572  *
     9       C          4.93681310  *  -5.91593414  *   0.74697151  *
    10       C          5.60381987  *  -4.69076964  *   0.77960523  *
    11       C          7.00971985  *  -2.10567243  *   1.02318633  *
    12       C          7.67100303  *  -0.88652265  *   1.16873945  *
    13       C          6.94661873  *   0.31872764  *   1.09520973  *
    14       C          5.56800907  *   0.25806479  *   0.91192205  *
    15       N          2.80039280  *   0.17072376  *   0.66798263  *
    16       C          1.42008999  *   0.15090908  *   0.61696781  *
    17       C          0.73081817  *  -1.11064546  *   0.61655310  *
    18       N          1.43373034  *  -2.29901541  *   0.63879172  *
    19       C          0.71122554  *   1.35645823  *   0.58849385  *
    20       C         -0.68535090  *   1.31682055  *   0.57116245  *
    21       C         -1.36521011  *   0.04959041  *   0.59092488  *
    22       C         -0.66257382  *  -1.15609559  *   0.59898780  *
    23       N         -1.41268301  *   2.49603869  *   0.54636357  *
    24       C         -2.72838495  *   2.43510266  *   0.57531408  *
    25       C         -3.41281880  *   1.13727781  *   0.63079117  *
    26       N         -2.74177768  *   0.00697122  *   0.62314222  *
    27       C         -3.54069587  *   3.65053032  *   0.57203287  *
    28       C         -4.94558135  *   3.56422230  *   0.64132590  *
    29       C         -5.61525255  *   2.26312349  *   0.71975908  *
    30       C         -4.86406970  *   1.07770739  *   0.72014908  *
    31       C         -7.00715017  *   2.14684299  *   0.83404004  *
    32       C         -7.63421193  *   0.91211517  *   0.98365694  *
    33       C         -6.86774433  *  -0.27113551  *   0.97867374  *
    34       C         -5.48564649  *  -0.17039394  *   0.83819556  *
    35       C         -2.92127126  *   4.90479266  *   0.52062909  *
    36       C         -3.66913915  *   6.08242710  *   0.59180691  *
    37       C         -5.07004757  *   6.00450747  *   0.70466055  *
    38       C         -5.68431658  *   4.75379638  *   0.68175102  *
    39       C         -7.44250962  *  -1.54902680  *   1.11682511  *
    40       C         -3.00866558  *   7.32424314  *   0.57809816  *
    41       C         -7.90703715  *  -2.66668281  *   1.21609522  *
    42       C         -8.49462114  *  -3.96138278  *   1.33275620  *
    43       C         -2.43035487  *   8.39154885  *   0.55850354  *
    44       C         -1.76744684  *   9.65509436  *   0.54355663  *
    45       C          2.79077649  *  -7.12608295  *   0.67777936  *
    46       C          2.14003701  *  -8.15070433  *   0.66546112  *
    47       C          1.40172578  *  -9.37171311  *   0.65128236  *
    48       C          7.55998717  *   1.58104138  *   1.20508363  *
    49       C          8.06027297  *   2.68562943  *   1.27142001  *
    50       C          8.68258464  *   3.96646743  *   1.34439280  *
    51       C         11.63146342  * -19.04384674  *   2.94068940  *
    52       C         10.46054945  * -18.10671109  *   3.24312515  *
    53       C         10.79377068  * -16.65876571  *   2.85181815  *
    54       C          9.59439687  * -15.73111575  *   3.09398496  *
    55       C          9.92264658  * -14.27963705  *   2.70415241  *
    56       C          8.67990023  * -13.39107719  *   2.84415943  *
    57       C          8.94318489  * -11.92377288  *   2.45536917  *
    58       C          7.61093343  * -11.15877624  *   2.53872568  *
    59       C          7.69317460  *  -9.67108836  *   2.17508395  *
    60       C          6.33154066  *  -9.01254957  *   2.46045612  *
    61       C          6.28613453  *  -7.50730669  *   2.15231604  *
    62       C          5.72228867  *  -7.19755699  *   0.74880444  *
    63       C         21.84799105  *   4.16857660  *   0.17386657  *
    64       C         20.68422792  *   3.60148190  *   0.98617935  *
    65       C         19.41597671  *   3.54571359  *   0.13471614  *
    66       C         18.25427285  *   2.92900193  *   0.93341584  *
    67       C         16.98870800  *   2.82405177  *   0.07614994  *
    68       C         15.89469983  *   2.08775804  *   0.85811993  *
    69       C         14.62644355  *   1.89306407  *   0.01741842  *
    70       C         13.63010063  *   1.04187389  *   0.81232074  *
    71       C         12.31330943  *   0.80877302  *   0.05978497  *
    72       C         11.41041417  *  -0.05784326  *   0.94587913  *
    73       C          9.98818208  *  -0.20807839  *   0.39926474  *
    74       C          9.13056487  *  -0.87891744  *   1.48598509  *
    75       C        -19.37481276  *  -8.01241009  *   0.37234687  *
    76       C        -18.93705781  *  -6.58519422  *   0.69975611  *
    77       C        -17.47886285  *  -6.35586751  *   0.28146882  *
    78       C        -17.04604719  *  -4.92204176  *   0.60534339  *
    79       C        -15.60914106  *  -4.67657918  *   0.13346198  *
    80       C        -15.18597307  *  -3.23907492  *   0.45230874  *
    81       C        -13.77720632  *  -2.96854993  *  -0.08434497  *
    82       C        -13.32162400  *  -1.55963471  *   0.30718607  *
    83       C        -11.91023071  *  -1.29260213  *  -0.22795537  *
    84       C        -11.32293094  *  -0.03877251  *   0.42840474  *
    85       C         -9.84193437  *   0.13361883  *   0.07041948  *
    86       C         -9.11156636  *   0.86452441  *   1.20739157  *
    87       C         -9.91131227  *  20.00798568  *  -2.12291924  *
    88       C        -10.15150835  *  18.71560618  *  -1.34127656  *
    89       C         -9.39039302  *  17.54544125  *  -1.97858454  *
    90       C         -9.57804109  *  16.25961090  *  -1.16330103  *
    91       C         -8.76624659  *  15.10913616  *  -1.77396914  *
    92       C         -8.85828325  *  13.85191502  *  -0.89966567  *
    93       C         -7.97079128  *  12.72904959  *  -1.45689953  *
    94       C         -7.97444782  *  11.52766518  *  -0.50371119  *
    95       C         -7.01976609  *  10.41752334  *  -0.97125858  *
    96       C         -6.96521749  *   9.31643025  *   0.09624154  *
    97       C         -5.99866082  *   8.17753070  *  -0.26097072  *
    98       C         -5.89760540  *   7.22854247  *   0.94568900  *
    99       H          1.73829684  *  -4.72674592  *   0.61422491  *
   100       H          6.69352037  *  -4.69803995  *   0.81161454  *
   101       H          7.59793037  *  -3.02441210  *   1.05907041  *
   102       H          4.98608260  *   1.18671256  *   0.86054939  *
   103       H          1.23528489  *   2.31612048  *   0.58528984  *
   104       H         -1.20097882  *  -2.10836707  *   0.60080494  *
   105       H         -7.62394399  *   3.04530896  *   0.81813524  *
   106       H         -4.87503482  *  -1.08095691  *   0.82382869  *
   107       H         -1.82989065  *   4.96194069  *   0.44333105  *
   108       H         -6.77318105  *   4.71009135  *   0.73003639  *
   109       H         -8.24320672  *  -4.44484711  *   2.29490250  *
   110       H         -8.15553709  *  -4.64690348  *   0.53188712  *
   111       H         -9.59913671  *  -3.91656245  *   1.27384499  *
   112       H         -1.19082549  *   9.82642599  *   1.47007413  *
   113       H         -2.48245055  *  10.49413886  *   0.43849935  *
   114       H         -1.05317054  *   9.72907578  *  -0.30201021  *
   115       H          1.54365934  *  -9.94961807  *   1.58368258  *
   116       H          1.70913595  * -10.02971407  *  -0.18504830  *
   117       H          0.31458452  *  -9.19918502  *   0.54197901  *
   118       H          9.21202369  *   4.11488537  *   2.30394378  *
   119       H          7.95278088  *   4.79320644  *   1.24737909  *
   120       H          9.43432971  *   4.10991516  *   0.53990170  *
   121       H         11.39808174  * -20.07646443  *   3.22448379  *
   122       H         12.53433742  * -18.74791262  *   3.48495101  *
   123       H         11.87729312  * -19.04517081  *   1.87234123  *
   124       H          9.55758893  * -18.44644787  *   2.70187376  *
   125       H         10.19846783  * -18.15655549  *   4.31885401  *
   126       H         11.66912413  * -16.30728754  *   3.42837008  *
   127       H         11.09508930  * -16.61548561  *   1.78891077  *
   128       H          8.72308035  * -16.08829450  *   2.51426312  *
   129       H          9.29167341  * -15.77689819  *   4.15651342  *
   130       H         10.73998323  * -13.89368422  *   3.34009869  *
   131       H         10.29967168  * -14.24013940  *   1.66656005  *
   132       H          7.86488968  * -13.79904036  *   2.21364325  *
   133       H          8.30850296  * -13.43407831  *   3.88555635  *
   134       H          9.69670376  * -11.47741156  *   3.12508581  *
   135       H          9.36417344  * -11.86291212  *   1.43633279  *
   136       H          6.87134367  * -11.65135883  *   1.87428322  *
   137       H          7.20888333  * -11.26105395  *   3.56947267  *
   138       H          8.48862246  *  -9.17263671  *   2.75648871  *
   139       H          7.96528573  *  -9.54449307  *   1.11286563  *
   140       H          5.53879287  *  -9.54291711  *   1.89629057  *
   141       H          6.07283499  *  -9.16612614  *   3.52785046  *
   142       H          5.65784996  *  -7.00172870  *   2.91862700  *
   143       H          7.29114278  *  -7.06254409  *   2.26023174  *
   144       H          6.54471357  *  -7.14720380  *   0.01661744  *
   145       H          5.09314413  *  -8.04546935  *   0.40675282  *
   146       H         22.76021957  *   4.23201023  *   0.77685251  *
   147       H         21.62552317  *   5.17607904  *  -0.19498667  *
   148       H         22.07046206  *   3.54031787  *  -0.69621960  *
   149       H         20.93766584  *   2.59081646  *   1.35616658  *
   150       H         20.51172451  *   4.21971538  *   1.88698545  *
   151       H         19.13487873  *   4.56140080  *  -0.20719754  *
   152       H         19.59286858  *   2.95595590  *  -0.78549295  *
   153       H         18.54605881  *   1.92646061  *   1.29920257  *
   154       H         18.05187596  *   3.53389729  *   1.83687738  *
   155       H         16.63831775  *   3.83016595  *  -0.21859961  *
   156       H         17.20728944  *   2.28956232  *  -0.86744836  *
   157       H         16.27400616  *   1.10282386  *   1.19152572  *
   158       H         15.65118028  *   2.64631381  *   1.78207179  *
   159       H         14.18013818  *   2.87020926  *  -0.24195442  *
   160       H         14.86869202  *   1.40456393  *  -0.94180423  *
   161       H         14.09014169  *   0.06589211  *   1.06065906  *
   162       H         13.41933994  *   1.53131356  *   1.78339581  *
   163       H         11.82708807  *   1.77342988  *  -0.17763856  *
   164       H         12.49581508  *   0.31808109  *  -0.91184440  *
   165       H         11.86622838  *  -1.05723720  *   1.07633315  *
   166       H         11.36644953  *   0.38837381  *   1.95822803  *
   167       H          9.57559708  *   0.78155363  *   0.12484020  *
   168       H          9.97729883  *  -0.80313100  *  -0.53016346  *
   169       H          9.50851948  *  -1.90786340  *   1.66287992  *
   170       H          9.27513822  *  -0.34702550  *   2.45356807  *
   171       H        -20.41386058  *  -8.18790308  *   0.67356488  *
   172       H        -18.75295430  *  -8.74997622  *   0.88920811  *
   173       H        -19.30457888  *  -8.21104739  *  -0.70162288  *
   174       H        -19.59629385  *  -5.85916930  *   0.18924947  *
   175       H        -19.05040344  *  -6.39149502  *   1.78231887  *
   176       H        -16.81725135  *  -7.07772895  *   0.79508818  *
   177       H        -17.36415800  *  -6.55444747  *  -0.80013409  *
   178       H        -17.73182108  *  -4.19984683  *   0.12273108  *
   179       H        -17.13053155  *  -4.73614156  *   1.69236321  *
   180       H        -14.91868269  *  -5.39200989  *   0.61755548  *
   181       H        -15.52455553  *  -4.85998159  *  -0.95325191  *
   182       H        -15.90407814  *  -2.52202163  *   0.01267215  *
   183       H        -15.21929878  *  -3.06953300  *   1.54469818  *
   184       H        -13.06772533  *  -3.71887855  *   0.31303420  *
   185       H        -13.75936737  *  -3.07706845  *  -1.18282995  *
   186       H        -14.03009976  *  -0.80376271  *  -0.07732110  *
   187       H        -13.33647021  *  -1.44887957  *   1.40941514  *
   188       H        -11.25927437  *  -2.16372486  *  -0.02166183  *
   189       H        -11.92633919  *  -1.18205385  *  -1.32714847  *
   190       H        -11.89279207  *   0.85774068  *   0.12681374  *
   191       H        -11.44305578  *  -0.11476660  *   1.52778925  *
   192       H         -9.37442887  *  -0.85421546  *  -0.11078908  *
   193       H         -9.73461512  *   0.68449165  *  -0.87987084  *
   194       H         -9.53655246  *   1.88147430  *   1.32384082  *
   195       H         -9.30970238  *   0.34925380  *   2.17431984  *
   196       H        -10.45066542  *  20.84821660  *  -1.67520838  *
   197       H        -10.24431502  *  19.91590373  *  -3.16240091  *
   198       H         -8.84681378  *  20.27216192  *  -2.14123724  *
   199       H         -9.83387317  *  18.84655355  *  -0.28958604  *
   200       H        -11.23371335  *  18.49052484  *  -1.30595830  *
   201       H         -9.73549374  *  17.39134747  *  -3.01756106  *
   202       H         -8.31501680  *  17.79309345  *  -2.05054050  *
   203       H         -9.26377266  *  16.42888402  *  -0.11657242  *
   204       H        -10.64915981  *  15.98956820  *  -1.12042280  *
   205       H         -9.12717595  *  14.88936106  *  -2.79558006  *
   206       H         -7.70859406  *  15.41310136  *  -1.88433827  *
   207       H         -8.55229197  *  14.09330879  *   0.13596128  *
   208       H         -9.90793327  *  13.51116231  *  -0.83481106  *
   209       H         -8.32318304  *  12.42459346  *  -2.45877307  *
   210       H         -6.93811705  *  13.09832969  *  -1.59612185  *
   211       H         -7.68812498  *  11.85736379  *   0.51200692  *
   212       H         -9.00082463  *  11.12562015  *  -0.40982020  *
   213       H         -7.35554625  *  10.00360184  *  -1.93888149  *
   214       H         -6.01012171  *  10.82876328  *  -1.13959673  *
   215       H         -6.66320682  *   9.76417970  *   1.06440743  *
   216       H         -7.97996027  *   8.90420047  *   0.24992545  *
   217       H         -6.34695252  *   7.63394858  *  -1.15627754  *
   218       H         -5.00138435  *   8.57899502  *  -0.52006781  *
   219       H         -5.46183959  *   7.78887222  *   1.80686808  *
   220       H         -6.91813911  *   6.94746563  *   1.27177622  *

                             CARTESIAN COORDINATES

   1    C        5.621369035    -2.181721258     0.859571982
   2    C        4.906109833    -0.970589809     0.816117406
   3    C        3.453518503    -0.972391036     0.708500885
   4    C        2.747867048    -2.256731060     0.680938900
   5    C        3.513494982    -3.497878889     0.705837161
   6    C        4.919507792    -3.467270721     0.775539669
   7    C        2.833989717    -4.719038875     0.667213835
   8    C        3.529062850    -5.929041261     0.694745716
   9    C        4.936813098    -5.915934142     0.746971513
  10    C        5.603819869    -4.690769643     0.779605233
  11    C        7.009719854    -2.105672429     1.023186331
  12    C        7.671003033    -0.886522652     1.168739452
  13    C        6.946618730     0.318727645     1.095209731
  14    C        5.568009074     0.258064790     0.911922053
  15    N        2.800392796     0.170723757     0.667982631
  16    C        1.420089986     0.150909076     0.616967809
  17    C        0.730818170    -1.110645461     0.616553095
  18    N        1.433730337    -2.299015412     0.638791719
  19    C        0.711225539     1.356458226     0.588493848
  20    C       -0.685350905     1.316820554     0.571162455
  21    C       -1.365210112     0.049590406     0.590924879
  22    C       -0.662573821    -1.156095590     0.598987802
  23    N       -1.412683013     2.496038691     0.546363567
  24    C       -2.728384954     2.435102661     0.575314077
  25    C       -3.412818797     1.137277813     0.630791171
  26    N       -2.741777683     0.006971224     0.623142222
  27    C       -3.540695871     3.650530322     0.572032873
  28    C       -4.945581352     3.564222301     0.641325898
  29    C       -5.615252549     2.263123490     0.719759080
  30    C       -4.864069698     1.077707394     0.720149078
  31    C       -7.007150175     2.146842992     0.834040037
  32    C       -7.634211934     0.912115169     0.983656944
  33    C       -6.867744329    -0.271135507     0.978673742
  34    C       -5.485646485    -0.170393938     0.838195560
  35    C       -2.921271258     4.904792661     0.520629092
  36    C       -3.669139145     6.082427104     0.591806905
  37    C       -5.070047568     6.004507467     0.704660551
  38    C       -5.684316580     4.753796375     0.681751025
  39    C       -7.442509624    -1.549026799     1.116825109
  40    C       -3.008665581     7.324243143     0.578098159
  41    C       -7.907037151    -2.666682809     1.216095220
  42    C       -8.494621145    -3.961382776     1.332756203
  43    C       -2.430354867     8.391548850     0.558503539
  44    C       -1.767446843     9.655094356     0.543556626
  45    C        2.790776491    -7.126082946     0.677779364
  46    C        2.140037007    -8.150704330     0.665461118
  47    C        1.401725782    -9.371713114     0.651282359
  48    C        7.559987172     1.581041382     1.205083632
  49    C        8.060272968     2.685629426     1.271420011
  50    C        8.682584636     3.966467433     1.344392795
  51    C       11.631463417   -19.043846742     2.940689396
  52    C       10.460549449   -18.106711095     3.243125147
  53    C       10.793770680   -16.658765713     2.851818151
  54    C        9.594396868   -15.731115752     3.093984959
  55    C        9.922646578   -14.279637047     2.704152409
  56    C        8.679900227   -13.391077187     2.844159431
  57    C        8.943184886   -11.923772883     2.455369172
  58    C        7.610933430   -11.158776244     2.538725683
  59    C        7.693174601    -9.671088364     2.175083954
  60    C        6.331540663    -9.012549570     2.460456121
  61    C        6.286134534    -7.507306688     2.152316044
  62    C        5.722288673    -7.197556994     0.748804436
  63    C       21.847991049     4.168576604     0.173866568
  64    C       20.684227918     3.601481901     0.986179349
  65    C       19.415976711     3.545713594     0.134716140
  66    C       18.254272852     2.929001935     0.933415839
  67    C       16.988707997     2.824051775     0.076149942
  68    C       15.894699833     2.087758043     0.858119927
  69    C       14.626443555     1.893064071     0.017418417
  70    C       13.630100633     1.041873892     0.812320743
  71    C       12.313309427     0.808773022     0.059784974
  72    C       11.410414168    -0.057843255     0.945879133
  73    C        9.988182075    -0.208078392     0.399264737
  74    C        9.130564868    -0.878917443     1.485985087
  75    C      -19.374812761    -8.012410087     0.372346869
  76    C      -18.937057810    -6.585194223     0.699756106
  77    C      -17.478862851    -6.355867507     0.281468819
  78    C      -17.046047194    -4.922041756     0.605343389
  79    C      -15.609141060    -4.676579176     0.133461983
  80    C      -15.185973073    -3.239074919     0.452308740
  81    C      -13.777206321    -2.968549929    -0.084344975
  82    C      -13.321623996    -1.559634710     0.307186074
  83    C      -11.910230709    -1.292602134    -0.227955367
  84    C      -11.322930941    -0.038772508     0.428404740
  85    C       -9.841934369     0.133618829     0.070419476
  86    C       -9.111566360     0.864524407     1.207391573
  87    C       -9.911312274    20.007985682    -2.122919237
  88    C      -10.151508346    18.715606175    -1.341276559
  89    C       -9.390393018    17.545441253    -1.978584543
  90    C       -9.578041086    16.259610905    -1.163301033
  91    C       -8.766246589    15.109136158    -1.773969140
  92    C       -8.858283254    13.851915023    -0.899665668
  93    C       -7.970791276    12.729049585    -1.456899531
  94    C       -7.974447818    11.527665183    -0.503711186
  95    C       -7.019766093    10.417523341    -0.971258581
  96    C       -6.965217486     9.316430248     0.096241542
  97    C       -5.998660817     8.177530701    -0.260970718
  98    C       -5.897605397     7.228542469     0.945688997
  99    H        1.738296841    -4.726745925     0.614224912
 100    H        6.693520368    -4.698039950     0.811614544
 101    H        7.597930367    -3.024412098     1.059070405
 102    H        4.986082596     1.186712565     0.860549390
 103    H        1.235284891     2.316120477     0.585289843
 104    H       -1.200978824    -2.108367069     0.600804942
 105    H       -7.623943986     3.045308960     0.818135236
 106    H       -4.875034815    -1.080956914     0.823828686
 107    H       -1.829890655     4.961940694     0.443331054
 108    H       -6.773181051     4.710091355     0.730036389
 109    H       -8.243206716    -4.444847112     2.294902500
 110    H       -8.155537088    -4.646903481     0.531887118
 111    H       -9.599136710    -3.916562448     1.273844988
 112    H       -1.190825494     9.826425989     1.470074134
 113    H       -2.482450551    10.494138861     0.438499349
 114    H       -1.053170545     9.729075780    -0.302010207
 115    H        1.543659336    -9.949618066     1.583682582
 116    H        1.709135950   -10.029714074    -0.185048301
 117    H        0.314584520    -9.199185018     0.541979008
 118    H        9.212023686     4.114885372     2.303943777
 119    H        7.952780881     4.793206441     1.247379093
 120    H        9.434329709     4.109915162     0.539901697
 121    H       11.398081743   -20.076464430     3.224483788
 122    H       12.534337421   -18.747912622     3.484951010
 123    H       11.877293117   -19.045170811     1.872341231
 124    H        9.557588929   -18.446447871     2.701873764
 125    H       10.198467833   -18.156555486     4.318854011
 126    H       11.669124127   -16.307287543     3.428370084
 127    H       11.095089301   -16.615485608     1.788910773
 128    H        8.723080346   -16.088294504     2.514263120
 129    H        9.291673415   -15.776898187     4.156513424
 130    H       10.739983235   -13.893684223     3.340098689
 131    H       10.299671676   -14.240139398     1.666560052
 132    H        7.864889678   -13.799040364     2.213643253
 133    H        8.308502957   -13.434078306     3.885556349
 134    H        9.696703762   -11.477411563     3.125085805
 135    H        9.364173442   -11.862912124     1.436332792
 136    H        6.871343669   -11.651358829     1.874283217
 137    H        7.208883333   -11.261053950     3.569472667
 138    H        8.488622459    -9.172636709     2.756488706
 139    H        7.965285734    -9.544493067     1.112865633
 140    H        5.538792874    -9.542917109     1.896290567
 141    H        6.072834987    -9.166126138     3.527850455
 142    H        5.657849958    -7.001728700     2.918626995
 143    H        7.291142777    -7.062544090     2.260231742
 144    H        6.544713569    -7.147203799     0.016617441
 145    H        5.093144130    -8.045469346     0.406752823
 146    H       22.760219571     4.232010234     0.776852514
 147    H       21.625523167     5.176079036    -0.194986667
 148    H       22.070462055     3.540317869    -0.696219601
 149    H       20.937665845     2.590816463     1.356166581
 150    H       20.511724508     4.219715378     1.886985452
 151    H       19.134878733     4.561400800    -0.207197537
 152    H       19.592868581     2.955955901    -0.785492945
 153    H       18.546058813     1.926460610     1.299202566
 154    H       18.051875962     3.533897287     1.836877377
 155    H       16.638317751     3.830165953    -0.218599607
 156    H       17.207289436     2.289562322    -0.867448365
 157    H       16.274006164     1.102823859     1.191525724
 158    H       15.651180275     2.646313811     1.782071786
 159    H       14.180138185     2.870209263    -0.241954424
 160    H       14.868692022     1.404563931    -0.941804227
 161    H       14.090141688     0.065892107     1.060659056
 162    H       13.419339940     1.531313559     1.783395809
 163    H       11.827088065     1.773429876    -0.177638559
 164    H       12.495815078     0.318081086    -0.911844398
 165    H       11.866228382    -1.057237202     1.076333151
 166    H       11.366449533     0.388373807     1.958228035
 167    H        9.575597084     0.781553633     0.124840203
 168    H        9.977298828    -0.803131003    -0.530163457
 169    H        9.508519481    -1.907863405     1.662879918
 170    H        9.275138223    -0.347025501     2.453568067
 171    H      -20.413860579    -8.187903082     0.673564881
 172    H      -18.752954296    -8.749976223     0.889208110
 173    H      -19.304578880    -8.211047392    -0.701622881
 174    H      -19.596293853    -5.859169298     0.189249473
 175    H      -19.050403437    -6.391495023     1.782318866
 176    H      -16.817251345    -7.077728951     0.795088178
 177    H      -17.364158001    -6.554447473    -0.800134093
 178    H      -17.731821084    -4.199846833     0.122731079
 179    H      -17.130531553    -4.736141560     1.692363206
 180    H      -14.918682686    -5.392009890     0.617555484
 181    H      -15.524555534    -4.859981586    -0.953251912
 182    H      -15.904078143    -2.522021629     0.012672150
 183    H      -15.219298782    -3.069532997     1.544698177
 184    H      -13.067725335    -3.718878546     0.313034196
 185    H      -13.759367366    -3.077068448    -1.182829949
 186    H      -14.030099760    -0.803762711    -0.077321100
 187    H      -13.336470211    -1.448879566     1.409415136
 188    H      -11.259274368    -2.163724861    -0.021661830
 189    H      -11.926339186    -1.182053848    -1.327148472
 190    H      -11.892792068     0.857740678     0.126813742
 191    H      -11.443055778    -0.114766598     1.527789254
 192    H       -9.374428871    -0.854215461    -0.110789076
 193    H       -9.734615119     0.684491650    -0.879870844
 194    H       -9.536552457     1.881474298     1.323840822
 195    H       -9.309702381     0.349253795     2.174319842
 196    H      -10.450665423    20.848216595    -1.675208381
 197    H      -10.244315024    19.915903727    -3.162400914
 198    H       -8.846813784    20.272161921    -2.141237238
 199    H       -9.833873173    18.846553553    -0.289586037
 200    H      -11.233713353    18.490524843    -1.305958300
 201    H       -9.735493735    17.391347472    -3.017561058
 202    H       -8.315016805    17.793093446    -2.050540500
 203    H       -9.263772661    16.428884023    -0.116572415
 204    H      -10.649159810    15.989568198    -1.120422798
 205    H       -9.127175953    14.889361060    -2.795580056
 206    H       -7.708594056    15.413101364    -1.884338274
 207    H       -8.552291968    14.093308790     0.135961279
 208    H       -9.907933269    13.511162308    -0.834811057
 209    H       -8.323183042    12.424593464    -2.458773068
 210    H       -6.938117049    13.098329686    -1.596121851
 211    H       -7.688124975    11.857363790     0.512006915
 212    H       -9.000824629    11.125620152    -0.409820195
 213    H       -7.355546255    10.003601842    -1.938881487
 214    H       -6.010121712    10.828763279    -1.139596731
 215    H       -6.663206818     9.764179702     1.064407430
 216    H       -7.979960269     8.904200472     0.249925445
 217    H       -6.346952525     7.633948583    -1.156277538
 218    H       -5.001384348     8.578995016    -0.520067814
 219    H       -5.461839593     7.788872218     1.806868076
 220    H       -6.918139114     6.947465630     1.271776221


           Empirical Formula: C94 H122 N4  =   220 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -37.05834 -36.93842 -34.49338 -34.46265 -31.44765 -31.38671 -30.79582 -30.78248
 -30.35033 -29.82570 -29.77625 -29.72676 -29.66333 -29.43169 -29.34364 -29.20403
 -29.15755 -28.84045 -28.74778 -28.41327 -28.37028 -28.03759 -28.00577 -27.64520
 -27.50651 -27.48691 -27.46633 -27.35621 -27.31698 -27.19115 -27.16361 -26.97456
 -26.73880 -26.67753 -26.28707 -26.12376 -26.11664 -25.92574 -25.81102 -25.62352
 -25.12977 -24.88440 -24.83735 -24.79865 -24.59798 -24.30964 -23.88355 -23.79864
 -23.72349 -23.71132 -23.48629 -23.05184 -22.93706 -22.71659 -22.35482 -22.23876
 -22.09158 -21.87203 -21.64871 -21.55248 -21.16767 -20.88032 -20.85644 -20.82031
